AP,REG,type,an_total_value_value,an_total_low_value,an_total_high_value,excessrate_total_value_value,excessrate_total_low_value,excessrate_total_high_value,fraction_total_value_value,fraction_total_low_value,fraction_total_high_value
pm25v0,UKN0,Attribute,90.20969475,56.34317913,123.8970341,50.20209615,31.35526849,68.94916507,0.608925225,0.380324095,0.836315081
pm25v0,UKM95,Attribute,11.77004875,6.05709499,17.85057621,37.20456974,19.14619876,56.42480938,0.349009521,0.179607753,0.529309224
pm25v0,UKM94,Attribute,8.059761815,4.178168658,12.24307967,71.55518532,37.0940975,108.6950195,0.567024078,0.293945113,0.861328673
pm25v0,UKM93,Attribute,13.4396537,7.557191558,19.29379439,53.19008393,29.90906932,76.35902445,0.459117767,0.258165642,0.659100562
pm25v0,UKM92,Attribute,9.237650322,4.267646441,14.58785457,61.6442892,28.47866151,97.34708688,0.496736198,0.229485151,0.784429112
pm25v0,UKM91,Attribute,4.672339343,1.966359921,7.594479773,40.86409122,17.19770979,66.42099123,0.358218815,0.150757431,0.582250958
pm25v0,UKM84,Attribute,12.78600322,6.488856227,19.31649907,37.85398553,19.21078208,57.1880285,0.367841775,0.186679234,0.555716097
pm25v0,UKM83,Attribute,14.41366041,7.756139617,21.26319028,41.42129959,22.2892362,61.10513714,0.373439031,0.200951997,0.550899681
pm25v0,UKM82,Attribute,25.60841346,11.8279188,40.04370752,42.0627337,19.4278071,65.77312015,0.383650317,0.177199144,0.599910905
pm25v0,UKM81,Attribute,9.079918692,4.264305552,14.05188888,40.77365513,19.14900211,63.10041889,0.38282215,0.179790037,0.592444296
pm25v0,UKM78,Attribute,5.704753954,3.126974679,8.417327462,31.90836552,17.49010563,47.08053756,0.38806845,0.212714872,0.572589601
pm25v0,UKM77,Attribute,9.342018912,4.692022754,14.16112493,38.5668051,19.37016824,58.46154644,0.379829096,0.190769765,0.575762296
pm25v0,UKM76,Attribute,7.081672069,4.095208114,10.24012799,44.65798951,25.82495914,64.57559426,0.440026239,0.254461086,0.636275723
pm25v0,UKM75,Attribute,18.82970774,10.92136365,26.68436409,37.72546019,21.88107072,53.46223296,0.437233908,0.253598999,0.619621822
pm25v0,UKM73,Attribute,9.213356265,5.841836049,12.72190457,48.40100899,30.6892812,66.8325217,0.495995957,0.314493332,0.684873753
pm25v0,UKM72,Attribute,22.05675104,14.62961825,29.35384889,52.49693523,34.81974392,69.86461907,0.50369638,0.334089098,0.670332619
pm25v0,UKM71,Attribute,14.65140243,9.474564775,19.83392859,55.34310194,35.78851112,74.91917446,0.488982723,0.316209726,0.661944262
pm25v0,UKM66,Attribute,1.48128439,1.073277026,1.889498082,65.21474536,47.25198625,83.1865151,0.697856574,0.505640361,0.890168058
pm25v0,UKM65,Attribute,1.864426608,1.293940444,2.404458046,89.37448337,62.02775438,115.2609295,0.83541733,0.5797956,1.077390338
pm25v0,UKM64,Attribute,2.407660399,1.565552773,3.208460767,89.00085916,57.87179859,118.6029301,0.666711059,0.433519203,0.888466137
pm25v0,UKM63,Attribute,5.240716364,2.114102367,8.619406733,51.90793503,20.93961804,85.37306136,0.415474993,0.167602918,0.683329498
pm25v0,UKM62,Attribute,9.899044092,6.41447946,13.43387981,51.03924841,33.07299238,69.26460989,0.497269329,0.322226482,0.674836329
pm25v0,UKM61,Attribute,4.46305821,2.608328441,6.423665738,47.81925746,27.94685721,68.82603701,0.43583062,0.254712202,0.627286153
pm25v0,UKM50,Attribute,21.40248807,14.07082864,28.75121073,45.62355381,29.99476127,61.28865537,0.488988614,0.321481206,0.656884754
pm25v0,UKL,Attribute,226.0004454,147.4141332,307.7919593,74.22140796,48.41263209,101.0828546,0.701677003,0.457687629,0.955615157
pm25v0,UKK,Attribute,446.8244125,306.535073,589.8728702,84.54664191,58.00156077,111.6137888,0.82647596,0.566990529,1.091061946
pm25v0,UKJ,Attribute,804.2799511,617.5298634,992.3640385,93.67185384,71.92169852,115.5773648,1.036088809,0.795518181,1.278375187
pm25v0,UKI,Attribute,515.6932498,347.2354295,677.496553,64.26488834,43.27228219,84.42791357,1.026840657,0.691410829,1.349019392
pm25v0,UKH,Attribute,586.7581477,462.6769101,708.6906097,100.7499169,79.44439749,121.6864888,1.094858048,0.863334224,1.322369909
pm25v0,UKG,Attribute,411.0536163,299.7706484,523.0112434,73.69584569,53.74444063,93.76821541,0.782264512,0.570489063,0.995320847
pm25v0,UKF,Attribute,386.3939976,292.7343395,478.1422016,85.57020742,64.82839784,105.8887622,0.904925071,0.685580243,1.119791067
pm25v0,UKE,Attribute,411.6188581,282.7097807,537.7391287,78.27187094,53.75893332,102.254568,0.814273004,0.559265173,1.063761549
pm25v0,UKD,Attribute,500.0350608,319.6049091,678.3425442,71.08487918,45.43492704,96.43311663,0.712798676,0.45559946,0.966968193
pm25v0,UKC,Attribute,204.0576605,149.3989999,257.6010563,78.77730324,57.67609148,99.44796914,0.751929408,0.550521189,0.949226092
pm25v0,SK042,Attribute,77.90763351,62.28527852,94.41859911,98.9536519,79.1111126,119.924822,1.657322136,1.324988774,2.00855907
pm25v0,SK041,Attribute,51.95945446,36.79709335,67.01121262,64.08124059,45.38165909,82.64437155,1.380164147,0.977418539,1.779970242
pm25v0,SK032,Attribute,52.41396005,41.18921002,63.73647494,79.66715237,62.60592674,96.87700385,1.359646697,1.068469756,1.653360164
pm25v0,SK031,Attribute,27.42095431,10.95804326,44.82123228,39.72456196,15.87485301,64.93221013,0.748484185,0.299112402,1.223439309
pm25v0,SK023,Attribute,93.96887961,80.79686528,106.3487407,135.704515,116.6820907,153.5829923,2.210944015,1.901027219,2.502222526
pm25v0,SK022,Attribute,45.97612134,37.82739594,54.37455848,77.30006193,63.59947593,91.42052015,1.434270895,1.180065674,1.696264972
pm25v0,SK021,Attribute,61.12850404,51.2540288,70.96282259,110.139664,92.34821226,127.8587218,2.001675254,1.678335209,2.323699116
pm25v0,SK010,Attribute,64.74863101,45.51377088,83.4057111,106.1715113,74.63179042,136.7633308,1.297489398,0.912047729,1.671350519
pm25v0,SI044,Attribute,19.75388952,17.50110384,22.02866575,180.3961036,159.8239381,201.1689048,1.951966935,1.729368221,2.176736245
pm25v0,SI043,Attribute,15.34426557,12.73759054,17.91002464,129.1720523,107.2282809,150.7714199,1.2499114,1.037581249,1.458907047
pm25v0,SI042,Attribute,16.29790817,12.68774999,19.64426908,80.77052247,62.87908493,97.35457536,0.947246463,0.737427626,1.141730492
pm25v0,SI041,Attribute,38.76895485,28.9439354,48.44174606,75.88600619,56.65509727,94.81862223,0.919545936,0.686515025,1.148962987
pm25v0,SI038,Attribute,5.801890516,4.591319435,6.935783078,111.8211249,88.48960431,133.6747682,1.083836483,0.857698341,1.295648178
pm25v0,SI037,Attribute,14.62442064,11.84461525,17.16675262,103.4739003,83.80569407,121.4618564,1.086644433,0.880098357,1.275544456
pm25v0,SI036,Attribute,20.04649144,18.00049114,21.8536579,264.3281054,237.3499928,288.1570177,1.651483053,1.482926389,1.800364069
pm25v0,SI035,Attribute,6.715989865,5.633297602,7.711196307,114.1836264,95.77574738,131.104147,1.3769918,1.155005027,1.581041295
pm25v0,SI034,Attribute,26.13022699,22.59795967,28.99068434,103.2598161,89.30127704,114.5635359,1.296581797,1.121315163,1.438513048
pm25v0,SI033,Attribute,6.662693917,5.204863265,8.006798719,92.0646921,71.9203384,110.6376478,0.968184186,0.756342101,1.163499681
pm25v0,SI032,Attribute,55.20357648,49.67104761,60.17312131,171.5365122,154.3451212,186.9785108,1.679557388,1.511234459,1.830751366
pm25v0,SI031,Attribute,31.14626477,28.04504431,34.03749765,261.3561622,235.3324207,285.6179274,2.264667936,2.039174564,2.474893135
pm25v0,SE3,Attribute,56.90039733,0,119.2266256,33.22862795,0,69.62574612,0.291759132,0,0.611341688
pm25v0,SE2,Attribute,150.1456246,71.47288102,224.8410085,36.78621955,17.51117596,55.0866715,0.378490417,0.180170272,0.566784643
pm25v0,SE1,Attribute,87.53824134,31.41476193,142.2060413,24.41011649,8.760149676,39.65377175,0.28377614,0.101838495,0.460994739
pm25v0,RS229,Attribute,96.20272242,80.47952832,112.3562534,1134.810302,949.3385484,1325.358525,3.937911994,3.294216,4.599263303
pm25v0,RS228,Attribute,164.4598353,134.1012717,194.1004929,830.128244,676.8899867,979.7428906,4.083226335,3.329437549,4.819208997
pm25v0,RS227,Attribute,235.5344833,196.7290484,275.4437711,1252.427087,1046.082788,1464.641406,5.089353213,4.250849575,5.951712159
pm25v0,RS226,Attribute,80.81058555,64.2028065,97.43525058,946.2397167,751.7728754,1140.904533,3.002485104,2.385368751,3.620260834
pm25v0,RS225,Attribute,499.1586195,434.5771887,567.2320358,1374.109832,1196.326547,1561.506097,3.821752704,3.327288814,4.342953828
pm25v0,RS224,Attribute,363.4995534,308.4016558,420.2748008,1797.990535,1525.456851,2078.821368,4.153838527,3.524147489,4.802724942
pm25v0,RS223,Attribute,142.1379486,109.6202927,174.2154671,1307.138667,1008.096732,1602.133466,3.601595235,2.777517861,4.414590058
pm25v0,RS222,Attribute,214.6315042,177.4150378,251.2005797,1269.39104,1049.28172,1485.671775,3.980451358,3.290264395,4.6586276
pm25v0,RS221,Attribute,113.6634237,90.20365248,135.7948914,997.8773509,791.9182529,1192.175121,3.212118267,2.549123942,3.837584812
pm25v0,RS218,Attribute,378.8326987,315.5400491,440.7033821,1333.496395,1110.704958,1551.282646,3.734786208,3.110802755,4.344751739
pm25v0,RS217,Attribute,164.6228218,135.5787424,194.132593,538.7237796,443.6777624,635.2937809,2.946345597,2.426543277,3.474475456
pm25v0,RS216,Attribute,218.6179767,179.2441278,257.7458395,969.3094669,794.7329347,1142.795587,3.677448,3.015085759,4.335690296
pm25v0,RS215,Attribute,232.2243528,193.0089508,268.6077408,1155.873375,960.6821744,1336.968651,3.976405071,3.304860852,4.599472484
pm25v0,RS214,Attribute,123.3719006,98.37338738,147.5226363,613.3666957,489.08169,733.4368948,2.724654025,2.172563459,3.258022121
pm25v0,RS213,Attribute,305.17973,243.7499515,363.1067411,1083.437582,865.3510344,1289.089086,4.287703429,3.424613901,5.101586393
pm25v0,RS212,Attribute,174.7154502,139.2921878,210.2930824,1062.119185,846.7754423,1278.401815,3.954192866,3.152468834,4.759420132
pm25v0,RS211,Attribute,142.9603775,114.6695254,169.7115342,529.9937337,425.1115162,629.1679494,2.35519581,1.889128148,2.795894169
pm25v0,RS127,Attribute,222.5085619,184.6253196,258.6663253,741.5957027,615.3349867,862.1056557,3.23293604,2.682494933,3.758312595
pm25v0,RS126,Attribute,163.4829602,137.2927582,189.5771071,926.4777523,778.0545392,1074.35667,3.293181729,2.765566306,3.818878607
pm25v0,RS125,Attribute,247.1463703,210.2606335,283.9407098,1374.147873,1169.060889,1578.726749,3.053392333,2.597665482,3.50799655
pm25v0,RS124,Attribute,124.8857306,106.1735495,144.1232721,907.3062468,771.3603314,1047.069035,3.175739171,2.699862939,3.66499132
pm25v0,RS123,Attribute,565.5146495,463.9947243,660.0512764,914.840845,750.6106882,1067.774015,3.152686496,2.586721981,3.679720256
pm25v0,RS122,Attribute,230.3103186,192.0055086,267.4141853,821.7510854,685.0787366,954.1384989,3.236331359,2.698031853,3.757768764
pm25v0,RS121,Attribute,155.1309861,130.374344,178.9580058,890.1439812,748.0896625,1026.864218,3.114723219,2.617639427,3.593148355
pm25v0,RS110,Attribute,1037.902309,861.156796,1207.193201,614.6125241,509.9495201,714.8611289,3.242634447,2.690448206,3.771528885
pm25v0,RO424,Attribute,234.6244279,190.2879411,277.0859437,345.0674701,279.8623258,407.5144404,2.808144264,2.277496903,3.316349976
pm25v0,RO423,Attribute,103.6617892,85.85650255,120.4427653,235.6248504,195.1507674,273.771436,1.86860258,1.547642334,2.17109962
pm25v0,RO422,Attribute,93.35850647,80.5580603,106.2957533,303.1522347,261.5843356,345.1651902,2.306770125,1.990477892,2.626445713
pm25v0,RO421,Attribute,170.7977675,150.4540998,190.3427728,385.2897154,339.3963482,429.3817957,2.783704803,2.452127443,3.102267784
pm25v0,RO415,Attribute,86.19624888,73.30358251,97.63266774,220.3311696,187.3744606,249.5656697,2.040295878,1.735101764,2.311023798
pm25v0,RO414,Attribute,207.8428763,180.99715,232.9588775,463.5962786,403.7124432,519.6227887,3.3499545,2.917251264,3.754780825
pm25v0,RO413,Attribute,135.7055534,111.9210531,158.1496791,486.0445777,400.8486683,566.4428689,3.434567905,2.832568509,4.002656792
pm25v0,RO412,Attribute,97.12243456,84.41542238,110.1741012,271.9162904,236.3380528,308.4601797,2.414433216,2.098536239,2.738899795
pm25v0,RO411,Attribute,363.8137339,317.4519737,409.6839217,533.8332412,465.8011869,601.145194,3.651570451,3.18623244,4.111977009
pm25v0,RO322,Attribute,92.35030811,71.6627495,113.1570034,263.2745901,204.3076525,322.5753958,2.68250509,2.081647757,3.28678993
pm25v0,RO321,Attribute,542.8456381,390.4219866,692.6147748,286.1187425,205.779363,365.0598588,2.159620208,1.553240219,2.755430692
pm25v0,RO317,Attribute,234.2883556,199.8497295,269.0052312,601.9603898,513.469603,691.168674,3.582990895,3.056281639,4.113968677
pm25v0,RO316,Attribute,215.9197212,191.0811681,240.5490852,275.3356457,243.6610439,306.7437639,2.185969371,1.934504898,2.435315807
pm25v0,RO315,Attribute,120.9292895,105.4233161,135.1462315,433.2598809,377.7024976,484.1995737,3.436098867,2.995508274,3.840063146
pm25v0,RO314,Attribute,155.716666,135.2232598,176.1996128,554.7378725,481.7287217,627.7103017,3.800667741,3.30045429,4.300631731
pm25v0,RO313,Attribute,144.3916705,127.5029939,161.7487088,276.8539023,244.4711708,310.1348752,2.348229544,2.073569151,2.630507254
pm25v0,RO312,Attribute,145.2590167,126.8874199,163.9262221,473.0413194,413.2109815,533.8351301,3.583179566,3.129991404,4.043661704
pm25v0,RO311,Attribute,121.5851317,106.4738593,136.7214898,195.4791776,171.1834776,219.8153439,1.658330265,1.452225303,1.86477695
pm25v0,RO226,Attribute,132.3327879,111.2416719,152.8310224,364.6194101,306.5018075,421.1050584,2.922517744,2.456731616,3.375209333
pm25v0,RO225,Attribute,82.45120705,71.92761926,92.27123578,362.7256743,316.4261791,405.9306837,2.84811264,2.484595192,3.187327254
pm25v0,RO224,Attribute,208.2746019,176.0850902,238.7772098,366.2533784,309.6436885,419.8977982,3.141521731,2.656005699,3.601588559
pm25v0,RO223,Attribute,185.3032967,159.2977466,211.2403432,264.5399308,227.4136258,301.5686515,2.389751803,2.054385636,2.724230378
pm25v0,RO222,Attribute,195.5275014,165.2032187,225.419018,422.7029688,357.141922,487.3299078,3.057245614,2.583099614,3.524624579
pm25v0,RO221,Attribute,143.0604694,122.2643364,162.5152739,426.2543759,364.2858468,484.2277548,3.064605249,2.619131447,3.481341569
pm25v0,RO216,Attribute,159.2841472,132.7323158,184.3559004,377.1142086,314.2454357,436.4806509,3.110140258,2.591706931,3.599670557
pm25v0,RO215,Attribute,146.354256,117.5985019,174.7558867,218.5979071,175.6462849,261.0212626,1.958444681,1.573654926,2.338492714
pm25v0,RO214,Attribute,134.7276709,108.4505376,159.3079055,263.0552473,211.7442054,311.0550057,2.148737025,1.729660105,2.54074664
pm25v0,RO213,Attribute,249.1053574,206.1854291,290.7022519,310.4808237,256.9856615,362.3271525,2.67392645,2.213236802,3.12040784
pm25v0,RO212,Attribute,160.2071286,134.0461777,185.4577096,375.0259489,313.7824041,434.1397326,2.916059999,2.43988293,3.375666815
pm25v0,RO211,Attribute,183.3261167,154.220331,211.2086602,276.9823938,233.0034082,319.1144296,2.238943276,1.883490021,2.579453186
pm25v0,RO126,Attribute,75.60555564,64.11031522,87.0901504,183.1373765,155.2921905,210.9569779,1.648457043,1.397827528,1.898852423
pm25v0,RO125,Attribute,155.020902,129.3604645,177.8377563,274.3737396,228.9556942,314.7591698,2.107489251,1.758641203,2.417678632
pm25v0,RO124,Attribute,53.13648529,39.871193,65.68636565,167.0407161,125.3390514,206.4937803,1.470464895,1.103367287,1.817766024
pm25v0,RO123,Attribute,36.81648988,28.65356208,44.53778556,170.7279161,132.8734398,206.5348021,1.505815918,1.171948395,1.821619959
pm25v0,RO122,Attribute,81.60782204,64.05658174,98.2804053,142.1198192,111.5540097,171.1556188,1.347209101,1.057471683,1.62243938
pm25v0,RO121,Attribute,93.15412557,82.12091976,104.9694609,260.0932401,229.2858386,293.085099,2.141054501,1.887459206,2.412629256
pm25v0,RO116,Attribute,71.17373388,62.90141516,79.78323204,305.8384465,270.2894589,342.837046,2.38218022,2.105295664,2.670353562
pm25v0,RO115,Attribute,123.3129765,105.1060272,141.0642881,347.6058533,296.28031,397.6476667,2.812611178,2.397322447,3.217510976
pm25v0,RO114,Attribute,81.47931874,64.08474967,99.91424909,165.1636205,129.9028139,202.5339182,1.480952245,1.16479309,1.816020052
pm25v0,RO113,Attribute,139.415317,117.9553515,161.1797896,200.6208839,169.7398758,231.9399944,1.593620911,1.348320285,1.842401208
pm25v0,RO112,Attribute,49.74647471,39.35883436,59.43574624,165.3112173,130.791341,197.5107638,1.560141445,1.234365157,1.864015874
pm25v0,RO111,Attribute,205.5794731,178.7799606,230.9036333,351.9703056,306.0861606,395.3287389,2.705729202,2.353004339,3.039037082
pm25v0,PT30,Attribute,33.75735303,24.85004846,42.79482249,130.3022206,95.92052214,165.1862095,1.285243349,0.946111092,1.629334778
pm25v0,PT20,Attribute,52.23678338,31.07263325,73.10370948,213.7226307,127.1305082,299.0996105,2.20269129,1.310237794,3.082632374
pm25v0,PT18,Attribute,182.4247314,149.0313376,214.1144216,242.9187931,198.4511402,285.1180096,1.752790074,1.431936185,2.057274429
pm25v0,PT17,Attribute,369.5294761,286.7666392,456.1097985,132.3728216,102.7258941,163.3870022,1.398068337,1.084951606,1.725624006
pm25v0,PT16,Attribute,320.7116465,256.5311441,380.6039539,138.5857699,110.8517757,164.4668844,1.170889115,0.936574065,1.389547527
pm25v0,PT15,Attribute,116.6115297,95.42503227,138.3456619,264.9445252,216.8085768,314.3245465,2.403679435,1.966973931,2.851670427
pm25v0,PT11,Attribute,329.7440759,253.6875197,403.5233457,89.77303176,69.06643939,109.8597117,1.009221298,0.776445468,1.235024831
pm25v0,PL926,Attribute,54.18615822,44.37025732,64.88362359,209.21695,171.3169932,250.5206979,1.863233959,1.525706594,2.231074512
pm25v0,PL925,Attribute,80.55757701,65.28592716,96.67389304,192.3150485,155.8570419,230.7895302,1.790770388,1.451285614,2.149032197
pm25v0,PL924,Attribute,68.52560826,54.77384536,82.74406706,178.7264097,142.8594655,215.8105838,1.762237991,1.408592035,2.127885103
pm25v0,PL923,Attribute,43.47452589,33.16756043,54.2541891,132.3879575,101.0013286,165.21405,1.251091204,0.954484434,1.561299186
pm25v0,PL922,Attribute,63.91782347,51.39436384,76.74609727,187.4993911,150.7624951,225.1304542,1.684404258,1.354378363,2.022462557
pm25v0,PL921,Attribute,133.5956165,110.6252589,157.6204493,218.6230488,181.033107,257.9385976,2.025317891,1.677083134,2.38953987
pm25v0,PL913,Attribute,75.69371152,50.63379505,104.422598,121.5209525,81.28906115,167.6430498,1.42472719,0.953052482,1.965446944
pm25v0,PL912,Attribute,102.149823,79.00789661,128.516486,163.8122044,126.7007931,206.0949034,1.875663047,1.450740215,2.359792521
pm25v0,PL911,Attribute,120.7474875,0,273.5243534,70.44629446,0,159.5784228,0.664951317,0,1.506277466
pm25v0,PL843,Attribute,33.33278069,25.26656678,41.57800625,125.521408,95.14641296,156.5705187,1.248573927,0.946432089,1.557420402
pm25v0,PL842,Attribute,77.02215494,62.49467665,91.14522796,197.7615364,160.4608385,234.0239065,1.673985454,1.358249202,1.980931887
pm25v0,PL841,Attribute,66.05880123,52.19853378,79.72026953,131.2196156,103.6874997,158.3568326,1.39097596,1.099131588,1.67863116
pm25v0,PL824,Attribute,110.161362,90.90413599,130.2205019,183.3125904,151.2678439,216.6917557,2.114447715,1.744834459,2.499447155
pm25v0,PL823,Attribute,93.95650957,72.78760615,116.9262945,150.7607729,116.7935821,187.6176103,1.794058339,1.389859444,2.232635309
pm25v0,PL822,Attribute,79.38188247,63.79649472,94.55408215,204.9850706,164.739451,244.1637361,2.092463742,1.681644524,2.49239012
pm25v0,PL821,Attribute,66.0509429,48.10614962,83.82636548,139.568008,101.6500097,177.1281253,1.537003372,1.119437396,1.950621678
pm25v0,PL815,Attribute,111.2038148,94.42333484,129.4209066,231.8206131,196.8392237,269.7968422,2.077499811,1.764009093,2.417828829
pm25v0,PL814,Attribute,116.4823673,96.23763886,137.1700029,164.277953,135.7263152,193.454233,1.662780991,1.373789808,1.958093975
pm25v0,PL812,Attribute,138.7093999,115.3250458,161.3392737,221.6922107,184.3181415,257.8604463,1.911187739,1.588988204,2.22299232
pm25v0,PL811,Attribute,66.39883646,55.27431078,77.72765123,220.308446,183.397725,257.8970022,1.976642657,1.645474634,2.313891948
pm25v0,PL722,Attribute,126.6995908,106.8090857,147.0743328,264.3401472,222.841496,306.8490978,2.139109241,1.803285275,2.483111321
pm25v0,PL721,Attribute,133.8508977,109.5931882,158.0880731,176.002756,144.1058753,207.8726437,1.670659533,1.367891809,1.973168819
pm25v0,PL715,Attribute,88.38397585,76.21569166,101.1024146,243.6632666,210.1168537,278.7263916,1.986985896,1.713425609,2.272914965
pm25v0,PL714,Attribute,112.4115028,97.528964,128.2632247,251.9915771,218.6295514,287.526213,2.170882879,1.883472728,2.477009668
pm25v0,PL713,Attribute,114.2754327,95.3308473,133.5517812,195.0181892,162.688056,227.9145015,1.70633266,1.423456735,1.994162399
pm25v0,PL712,Attribute,81.45420195,69.65870792,93.51667436,212.1185241,181.4013591,243.5309365,1.817254469,1.554092796,2.086373422
pm25v0,PL711,Attribute,153.7896649,114.7477386,193.501529,220.5828961,164.5844132,277.5423133,1.496850026,1.116850955,1.883369768
pm25v0,PL638,Attribute,44.84567752,34.01891582,55.17933206,105.2094522,79.80950468,129.4525563,1.180467688,0.895480772,1.452472023
pm25v0,PL637,Attribute,21.60706367,15.60107847,27.45864777,97.62999761,70.49240895,124.0699121,1.169464093,0.84440252,1.486163616
