AP,REG,type,an_total_value_value,an_total_low_value,an_total_high_value,excessrate_total_value_value,excessrate_total_low_value,excessrate_total_high_value,fraction_total_value_value,fraction_total_low_value,fraction_total_high_value
pm25v0,PL636,Attribute,32.53194206,24.0393724,40.78312501,98.64381064,72.89251077,123.6631816,1.085970622,0.802478703,1.361401889
pm25v0,PL634,Attribute,42.44411402,28.57078064,55.62178158,81.17054346,54.63928376,106.3712008,1.108063372,0.745887341,1.45207222
pm25v0,PL633,Attribute,71.38133406,46.75440369,97.65767681,95.75747445,62.7206435,131.0069857,0.950628016,0.622659241,1.30055953
pm25v0,PL623,Attribute,32.03682577,23.70688544,40.31280077,113.1110505,83.70085835,142.3307289,1.218817045,0.901915399,1.533662374
pm25v0,PL622,Attribute,62.82945695,47.29636523,77.61008983,102.7534544,77.35007403,126.9262535,1.112703018,0.837616201,1.374462413
pm25v0,PL621,Attribute,66.70008789,51.63764185,81.13685344,126.4058156,97.86032058,153.7656076,1.323740641,1.024812702,1.610249318
pm25v0,PL619,Attribute,73.79505906,62.78739322,84.509707,203.8129282,173.4107963,233.4058753,1.864096237,1.586038757,2.134751611
pm25v0,PL618,Attribute,25.22878964,19.87688511,30.3322745,135.2460546,106.5556535,162.6047342,1.451306246,1.143438801,1.744880814
pm25v0,PL617,Attribute,65.49223117,54.66325403,75.99271755,180.1260315,150.3424838,209.0061722,1.834629786,1.531285442,2.128769662
pm25v0,PL616,Attribute,61.62285763,49.70240853,73.30331653,159.2168283,128.4175002,189.3961335,1.59209708,1.284124319,1.893866885
pm25v0,PL613,Attribute,107.0619776,89.21939977,124.7322551,140.1935868,116.8294726,163.3320563,1.487738243,1.239803004,1.733276859
pm25v0,PL524,Attribute,119.6553082,102.5793257,137.6691976,203.0784272,174.0968538,233.6519351,2.037474507,1.74671583,2.344200028
pm25v0,PL523,Attribute,86.07906582,74.80759822,97.76284581,231.9418595,201.5701716,263.4247028,2.119682293,1.842132557,2.407382218
pm25v0,PL518,Attribute,104.2593249,86.83606004,121.7897924,188.6314487,157.1088755,220.3477655,2.008047747,1.672484704,2.345670867
pm25v0,PL517,Attribute,113.4813771,90.10354909,134.8125414,168.8378775,134.0558098,200.5750881,1.413466913,1.122291151,1.67914801
pm25v0,PL516,Attribute,63.93539473,52.58604636,75.93678655,142.7305824,117.3940131,169.5228227,1.532105886,1.260142741,1.81969143
pm25v0,PL515,Attribute,85.00135898,68.07698032,101.0635831,148.4382548,118.8828881,176.4881391,1.346080449,1.078072903,1.60043218
pm25v0,PL514,Attribute,109.7646732,85.91192194,134.4931509,173.8691521,136.0863147,213.0389457,1.686063624,1.319675843,2.065898479
pm25v0,PL432,Attribute,122.6310104,106.2203995,139.374661,195.6295372,169.4500904,222.3403047,2.00374823,1.735613847,2.277321208
pm25v0,PL431,Attribute,64.11846674,54.50677409,73.4431574,168.2091317,142.9937063,192.6716325,1.77280993,1.507068546,2.030612295
pm25v0,PL428,Attribute,66.45113228,53.28917154,78.06564571,131.8793229,105.7580515,154.9295103,1.453458022,1.165576606,1.707491392
pm25v0,PL427,Attribute,65.70643336,53.32144982,78.33680632,153.8472658,124.8484896,183.4206832,1.514169513,1.228769587,1.805221624
pm25v0,PL426,Attribute,37.65597694,29.7673789,45.10099284,106.8204761,84.44250591,127.940122,1.132954337,0.895613675,1.356947506
pm25v0,PL424,Attribute,53.00581347,45.07044,59.59952182,130.1634196,110.6769065,146.3552862,1.240881906,1.055116305,1.395238345
pm25v0,PL418,Attribute,77.07524173,58.51920208,96.61702347,131.320343,99.70554346,164.6140008,1.616491312,1.227331248,2.026314975
pm25v0,PL417,Attribute,97.51686119,81.73495499,113.1168507,178.8656055,149.9185041,207.4789984,1.972761196,1.653501569,2.288337877
pm25v0,PL416,Attribute,134.615686,115.3674598,153.936254,201.8389505,172.9786733,230.8077057,2.055753111,1.761817288,2.350790581
pm25v0,PL415,Attribute,69.88773492,52.36296689,88.34365691,126.0666686,94.45442043,159.3587893,1.24666866,0.934061831,1.575883383
pm25v0,PL414,Attribute,124.3497778,105.2703997,143.4983507,190.4404604,161.2205259,219.7663865,2.024346939,1.713752418,2.336065183
pm25v0,PL411,Attribute,60.7560379,49.61358737,71.39209101,149.0705563,121.7314969,175.167133,1.61371231,1.317771129,1.896200262
pm25v0,PL22C,Attribute,41.30574067,16.81460872,68.70091592,107.14595,43.61677542,178.2076102,1.244316822,0.506545038,2.069526361
pm25v0,PL22B,Attribute,139.0147229,92.16428203,183.8266756,196.4320032,130.2301839,259.7540471,1.650670242,1.094367783,2.182764919
pm25v0,PL22A,Attribute,120.1340414,59.42692899,183.2216336,157.4100918,77.86584563,240.074555,1.355170413,0.670366469,2.066823281
pm25v0,PL229,Attribute,78.74616234,43.65535735,114.1216849,162.2499582,89.94763306,235.1399522,1.631554869,0.904514107,2.364475767
pm25v0,PL228,Attribute,94.81880262,71.43873525,116.6728919,211.8137435,159.5850955,260.6337576,1.983090363,1.494117289,2.440143008
pm25v0,PL227,Attribute,112.2448507,77.000089,148.3019842,177.7588289,121.9424223,234.8620861,1.965111656,1.348105931,2.596303352
pm25v0,PL225,Attribute,62.2896401,19.67423295,103.682264,95.34498119,30.11484749,158.7031922,0.976738982,0.308506634,1.625785482
pm25v0,PL224,Attribute,109.1119633,92.61177384,125.2988152,207.1853013,175.8539326,237.9217866,1.800194879,1.527968646,2.067250216
pm25v0,PL21A,Attribute,86.47729051,55.51965392,117.2317511,157.2919685,100.9836084,213.230863,1.617602935,1.038542207,2.192843134
pm25v0,PL219,Attribute,31.50638477,15.23046975,47.01067247,94.47686537,45.67103113,140.9687273,1.098274433,0.530925378,1.638706707
pm25v0,PL218,Attribute,62.77531388,42.51230229,82.49662087,119.078384,80.64169816,156.4873455,1.495986371,1.013117262,1.965932988
pm25v0,PL217,Attribute,88.41643732,68.64554039,108.0793364,194.3460086,150.8880456,237.5666063,2.194273492,1.703623146,2.682235848
pm25v0,PL214,Attribute,115.6800147,67.12841745,163.4963324,169.2057363,98.19059171,239.143235,1.801544281,1.045434165,2.546190987
pm25v0,PL213,Attribute,49.82179754,0,141.5111971,66.00914744,0,187.4881217,0.692838159,0,1.967827901
pm25v0,NO0A3,Attribute,1.281964425,0,7.241402235,5.176166524,0,29.23820378,0.056654369,0,0.320022185
pm25v0,NO0A2,Attribute,3.085684513,0,13.57455456,9.241162097,0,40.6511064,0.064964227,0,0.285790996
pm25v0,NO0A1,Attribute,5.937846339,0.03604087,11.5891072,19.05206246,0.115643605,37.18349867,0.199691831,0.001212069,0.38974516
pm25v0,NO092,Attribute,8.469925464,3.964999686,12.85070661,32.41318274,15.17370475,49.1770962,0.352186611,0.164867742,0.534344031
pm25v0,NO091,Attribute,17.76599682,7.975693654,27.30558588,59.4917757,26.70837283,91.43395645,0.459959437,0.206489393,0.706939273
pm25v0,NO082,Attribute,24.69084947,1.617721159,49.31275756,61.54642136,4.032651567,122.9148613,0.285813452,0.018726258,0.570827868
pm25v0,NO081,Attribute,0,0,13.86660291,0,0,41.84940609,0,0,0.31732777
pm25v0,NO074,Attribute,0,0,5.752521682,0,0,24.07264292,0,0,0.294321867
pm25v0,NO071,Attribute,0,0,9.052681111,0,0,38.02438515,0,0,0.390886077
pm25v0,NO060,Attribute,2.16531285,0,11.29518156,4.806397134,0,25.07217379,0.060193378,0,0.313994939
pm25v0,NO020,Attribute,5.175944107,0,21.55203943,7.118089465,0,29.64148297,0.124321358,0,0.517661586
pm25v0,NL,Attribute,1033.744872,721.2816522,1297.558229,62.11849046,43.34240813,77.97113397,0.737674423,0.514706467,0.925924035
pm25v0,ME,Attribute,157.5907031,133.1818166,182.4641864,255.0021759,215.5056916,295.2503352,2.624791223,2.218261191,3.039052154
pm25v0,LV009,Attribute,32.85495459,23.34064136,42.25266997,126.8752918,90.13339373,163.16746,0.891270991,0.633168048,1.146214048
pm25v0,LV008,Attribute,21.21202016,12.4825905,29.4958747,97.90033756,57.61046545,136.1346465,0.658909002,0.387743632,0.916237327
pm25v0,LV007,Attribute,34.36197002,24.01178017,44.85315296,93.30843946,65.20295186,121.796784,0.756086079,0.528344308,0.986930763
pm25v0,LV006,Attribute,49.89917148,30.72538748,68.58673192,73.93378441,45.5245029,101.6228637,0.538794339,0.331760559,0.740580117
pm25v0,LV005,Attribute,45.43698026,29.53581093,60.64662194,145.0875645,94.31108873,193.657328,0.829144577,0.538967226,1.106711604
pm25v0,LV003,Attribute,23.44107415,15.14073881,31.4882199,84.96426074,54.87844955,114.1328805,0.588473328,0.380096536,0.790496126
pm25v0,LU000,Attribute,10.31098904,0,20.18065141,20.11108045,0,39.36127795,0.277951615,0,0.544005315
pm25v0,LT02,Attribute,290.040389,207.8722728,364.8139133,127.7334107,91.5466491,160.6636218,0.913763899,0.654895505,1.149335911
pm25v0,LT01,Attribute,60.89327093,33.2832684,87.5616884,74.84659991,40.91006257,107.625589,0.61149015,0.334231626,0.879291594
pm25v0,ITI45,Attribute,83.27524415,70.25766571,97.07381368,169.8711385,143.3167904,198.0186614,1.634941682,1.379378163,1.905833519
pm25v0,ITI44,Attribute,87.08962316,64.94423312,110.7072683,161.7381556,120.6121354,205.5973735,1.869806838,1.394380489,2.376814898
pm25v0,ITI43,Attribute,727.5657873,560.9653809,907.3183029,181.2528718,139.7510158,226.0296918,1.919145839,1.479727926,2.393230043
pm25v0,ITI42,Attribute,30.41524696,25.66918735,34.77809599,196.7901807,166.0829094,225.0179642,1.676006278,1.414487327,1.916406598
pm25v0,ITI41,Attribute,58.32109134,48.11874708,68.58222436,188.953821,155.8998326,222.1980749,1.637164359,1.350778249,1.925196556
pm25v0,ITI3X,Attribute,74.2066256,60.14478788,88.16123993,41.23068371,33.41764574,48.98414623,1.813309061,1.469714856,2.15427396
pm25v0,ITI33,Attribute,59.32214596,49.75676636,68.50267557,187.6788389,157.4169375,216.7230811,1.69231828,1.419451953,1.954202211
pm25v0,ITI32,Attribute,105.9596727,87.69662057,123.6643387,226.1740818,187.1921137,263.9637645,2.086911215,1.727248195,2.435564069
pm25v0,ITI31,Attribute,72.48516239,61.38243902,83.39442492,204.0220979,172.7726101,234.7266992,1.960600186,1.660305933,2.255656418
pm25v0,ITI22,Attribute,53.62582323,43.68818524,62.15046483,236.5150002,192.6857406,274.1122,1.889594156,1.539433531,2.189963664
pm25v0,ITI21,Attribute,122.9368898,105.0015795,139.579938,190.5071913,162.7144093,216.2973491,1.739564248,1.485784636,1.975056846
pm25v0,ITI1A,Attribute,45.73857182,36.60297901,54.34237057,207.0838279,165.7224517,246.0372742,1.665113273,1.332537655,1.978326614
pm25v0,ITI19,Attribute,53.40227409,43.97088945,62.44429274,201.192401,165.6600321,235.2577457,1.651635089,1.359943619,1.931282694
pm25v0,ITI18,Attribute,58.68150051,49.06281372,67.63360568,172.3733035,144.1191793,198.6693346,1.540476237,1.28797599,1.775476446
pm25v0,ITI17,Attribute,75.66603419,61.78553368,89.78193658,185.2731907,151.2865467,219.8359132,1.695626978,1.384583759,2.011940669
pm25v0,ITI16,Attribute,76.46579988,61.38740117,92.659165,227.850961,182.9210756,276.1029676,1.896686108,1.52269116,2.298327555
pm25v0,ITI15,Attribute,36.88736877,30.82248934,42.89747881,149.2966628,124.7503251,173.6211585,1.589932869,1.328531367,1.848970186
pm25v0,ITI14,Attribute,170.8920491,138.4106094,202.5921386,174.6052065,141.4184485,206.9934466,1.577055662,1.277311462,1.869586398
pm25v0,ITI13,Attribute,49.8108757,40.27976083,59.29419877,174.2226043,140.8862579,207.3915737,1.602521755,1.29589599,1.907605065
pm25v0,ITI12,Attribute,69.24422212,55.50267401,83.1138002,179.244323,143.6734107,215.1465447,1.51802196,1.216777814,1.822068745
pm25v0,ITI11,Attribute,37.05996515,28.26950396,45.98252331,186.1225375,141.974835,230.9338231,1.49372061,1.139425313,1.853334451
pm25v0,ITH59,Attribute,60.77080788,50.4030659,71.2253124,190.1169863,157.6837628,222.8209993,2.086427034,1.730517555,2.445296715
pm25v0,ITH58,Attribute,79.80812848,67.73632032,91.79854081,207.3308253,175.970177,238.4799155,1.965243668,1.667986736,2.260493951
pm25v0,ITH57,Attribute,95.20682349,79.65467577,110.5099582,251.6216317,210.5196226,292.0652717,2.196943696,1.838080705,2.550056743
pm25v0,ITH56,Attribute,115.3428368,92.06455161,136.6253303,328.7636612,262.4131065,389.4255977,2.499924286,1.995398997,2.961191218
pm25v0,ITH55,Attribute,232.5400613,190.4998158,274.2851525,239.1490773,195.9147069,282.0795991,2.08164502,1.705314942,2.455330972
pm25v0,ITH54,Attribute,135.9486699,112.4585299,159.0414566,199.5715758,165.0887638,233.4708676,1.988534332,1.644948626,2.326305207
pm25v0,ITH53,Attribute,100.1143677,84.08082152,116.266299,196.6683805,165.1718704,228.3972973,1.944057329,1.632717312,2.257694106
pm25v0,ITH52,Attribute,91.6572691,76.75099988,107.185538,214.6766892,179.7642897,251.0456479,1.85358779,1.552138721,2.167615172
pm25v0,ITH51,Attribute,70.49247736,56.78809235,83.48670286,251.1493695,202.3243936,297.4438946,2.015658256,1.623798048,2.387211293
pm25v0,ITH44,Attribute,57.47443692,42.30943937,71.95432771,244.8013406,180.2083996,306.4765421,1.728271115,1.272247536,2.163698514
pm25v0,ITH43,Attribute,34.24431401,27.55489633,40.43443808,245.4367209,197.4922031,289.8026717,2.039466636,1.6410894,2.408100489
pm25v0,ITH42,Attribute,101.6491039,80.11718411,122.0834504,190.699996,150.3050264,229.0357416,1.70692315,1.345361156,2.050050462
pm25v0,ITH41,Attribute,50.91678882,41.27473677,60.22908116,166.4624451,134.9402685,196.9062811,1.70853255,1.384997768,2.020998815
pm25v0,ITH37,Attribute,72.19971341,57.40303014,86.79905783,298.3075857,237.1714718,358.6286802,2.485999751,1.976524224,2.988676516
pm25v0,ITH36,Attribute,172.7553708,127.7292943,217.0205538,189.7524589,140.2970246,238.3716758,2.091738253,1.546576187,2.627675152
pm25v0,ITH35,Attribute,166.8378906,123.2688611,210.9935152,198.4087977,146.5956605,250.9191555,1.983222707,1.465334841,2.508066667
pm25v0,ITH34,Attribute,128.4492427,99.47000333,157.4153568,148.5655756,115.0484681,182.0671805,1.714752634,1.327904094,2.101417604
pm25v0,ITH33,Attribute,13.87156522,2.102357306,25.45816976,66.54363603,10.08522349,122.1266022,0.555990259,0.084265214,1.020396146
pm25v0,ITH32,Attribute,124.3311117,96.50719058,150.9374996,146.3712692,113.6153002,177.6937257,1.677556926,1.302151491,2.03652802
pm25v0,ITH31,Attribute,188.4831177,148.5237203,227.79288,211.1891146,166.416987,255.2328019,2.308391021,1.819022982,2.789791096
pm25v0,ITH20,Attribute,50.40461997,29.44406725,71.10008228,97.31088034,56.84524776,137.263764,1.074935897,0.627936877,1.516269551
pm25v0,ITH10,Attribute,36.60497221,7.916733247,64.52715126,73.37442357,15.86947355,129.3407841,0.9302662,0.201201638,1.639803145
pm25v0,ITG2,Attribute,261.2668308,213.5522559,308.731462,158.9736428,129.9406689,187.8545215,1.752266001,1.432276696,2.070568783
pm25v0,ITG19,Attribute,83.00704209,66.35441822,99.48466122,207.5711014,165.9289192,248.7756053,2.157597839,1.72476489,2.585873181
pm25v0,ITG18,Attribute,56.87307289,44.78330143,69.68093961,183.458058,144.4601946,224.7718812,1.92346755,1.514599496,2.356613794
pm25v0,ITG17,Attribute,197.1598527,157.8606173,237.1431906,182.3226342,145.9811322,219.2966082,2.003164146,1.603897985,2.409371233
pm25v0,ITG16,Attribute,34.86719245,29.18628015,40.41362882,202.5325111,169.5334708,234.7505704,1.913486091,1.601731716,2.217856994
pm25v0,ITG15,Attribute,57.8564349,47.15216927,68.51521477,213.3732623,173.8959478,252.6829246,2.121686106,1.729158084,2.512539705
pm25v0,ITG14,Attribute,102.3814049,84.44911016,120.3185712,229.7113458,189.4767046,269.9570329,2.283484056,1.883546433,2.683522231
pm25v0,ITG13,Attribute,134.5448585,106.0888613,164.8072578,207.7966112,163.8475296,254.5358832,1.908459365,1.50483436,2.33770033
pm25v0,ITG12,Attribute,246.561521,199.0004897,296.6624037,198.0780104,159.8694712,238.3268773,2.122060499,1.712746516,2.5532193
pm25v0,ITG11,Attribute,112.6765714,90.97641675,134.0967013,261.4204875,211.0741125,311.1171451,2.540409623,2.051176213,3.023320854
pm25v0,ITF65,Attribute,103.0724678,82.5400603,124.4301566,186.4986151,149.3471526,225.1434877,1.887149503,1.511229677,2.278175267
pm25v0,ITF64,Attribute,27.47249304,20.32182894,34.9201098,167.7730334,124.1038636,213.2560349,1.757947082,1.300389096,2.2345002
pm25v0,ITF63,Attribute,58.35753467,45.25245596,72.02739009,161.589565,125.3019871,199.4410955,1.700821196,1.318884853,2.099211803
pm25v0,ITF62,Attribute,34.84834726,28.49860073,41.42528399,203.116081,166.1061596,241.4501814,2.404930594,1.966749917,2.858777851
pm25v0,ITF61,Attribute,127.6804514,105.0145678,150.1327206,178.4183489,146.7452504,209.7930321,1.879514976,1.545874477,2.210006053
pm25v0,ITF52,Attribute,47.33182061,40.24196596,54.81588717,236.0841513,200.7207565,273.4139245,2.530846227,2.151770412,2.930991492
pm25v0,ITF51,Attribute,69.45272555,60.47934327,77.93129,183.1259917,159.465574,205.4817895,1.740295221,1.515451457,1.952739188
pm25v0,ITF4X,Attribute,605.0854713,506.5552234,702.8751941,336.1975765,281.4522023,390.5315002,3.155691859,2.64186721,3.66563977
pm25v0,ITF45,Attribute,210.0631729,170.85374,249.9070322,261.6745885,212.8314618,311.3080865,2.756026577,2.241627669,3.278735149
pm25v0,ITF44,Attribute,99.67773863,82.66638404,116.5812938,249.2329713,206.6976634,291.4988726,2.696117799,2.236014459,3.153294935
pm25v0,ITF43,Attribute,128.4533143,105.2683228,151.4598289,220.5581041,180.7486154,260.0612202,2.492480956,2.042625523,2.938864074
pm25v0,ITF35,Attribute,216.0034827,171.8845439,257.5634111,197.3801241,157.0651401,235.3566827,2.119937178,1.686958734,2.527791851
pm25v0,ITF34,Attribute,83.09924614,72.01509203,94.57487131,192.9847935,167.2432843,219.6355487,1.897518182,1.644427356,2.159544831
pm25v0,ITF33,Attribute,624.7702775,462.2509896,785.2019481,203.4057303,150.4944586,255.637378,2.462299956,1.821857543,3.094468966
pm25v0,ITF32,Attribute,65.41931663,55.32657384,75.57224557,229.9108055,194.440182,265.5931401,2.10653716,1.781557628,2.433450111
pm25v0,ITF31,Attribute,161.0116655,116.9907825,203.3337404,179.0640081,130.1086655,226.1293409,2.184505881,1.587309338,2.758619248
pm25v0,ITF22,Attribute,53.14049925,45.07529806,61.16701731,234.1479849,198.6105229,269.5151866,2.122219554,1.800137297,2.442753533
pm25v0,ITF21,Attribute,14.59455329,11.68638414,17.47552395,166.7603536,133.5306272,199.6794936,1.421571576,1.138306769,1.702185562
pm25v0,ITF14,Attribute,86.22835397,72.74397885,100.1520607,221.9840775,187.2702674,257.8288827,2.028124321,1.710986587,2.355586818
pm25v0,ITF13,Attribute,57.70630849,45.41064821,70.8823351,184.0526291,144.8371604,226.0751956,1.805130989,1.420535043,2.217246443
pm25v0,ITF12,Attribute,46.45261424,37.51979424,55.88970061,152.8145489,123.4287319,183.8590353,1.519867944,1.227611811,1.828614995
pm25v0,ITF11,Attribute,35.66247492,28.02091408,43.03335012,117.6199112,92.41692283,141.9301567,1.03959152,0.816837032,1.254453591
pm25v0,ITC4B,Attribute,105.7036665,82.61329759,129.6468526,262.8867249,205.4613382,322.4326136,2.431303688,1.900209381,2.982007207
pm25v0,ITC4A,Attribute,90.77581495,70.62395157,110.6304179,256.5010223,199.5592995,312.6025332,2.334414648,1.816194236,2.844985015
pm25v0,ITC49,Attribute,50.10178841,41.79574328,58.21187592,228.60874,190.7104531,265.6124388,2.397944058,2.000420125,2.786083542
pm25v0,ITC48,Attribute,163.1147241,137.0216803,188.5454969,308.1885647,258.8896873,356.2357145,2.523948864,2.120214282,2.917430626
pm25v0,ITC47,Attribute,172.0349484,130.4211508,213.3159017,141.3179273,107.1349317,175.2271231,1.64327042,1.245795247,2.037554979
pm25v0,ITC46,Attribute,138.4243431,103.5910992,171.7786336,129.4866987,96.90328211,160.6862099,1.534282132,1.148213743,1.903946135
pm25v0,ITC45,Attribute,875.4123317,670.2467283,1060.822093,484.601383,370.964272,587.885526,2.473090153,1.893533092,2.996815085
pm25v0,ITC44,Attribute,12.46320094,0,24.83524364,69.02216912,0,137.5391114,0.692037319,0,1.378968604
pm25v0,ITC43,Attribute,51.44585599,41.74755656,61.05673051,155.9476624,126.5498749,185.0801511,1.708922253,1.386789884,2.028139445
pm25v0,ITC42,Attribute,109.1972875,90.74348212,127.3180969,188.3257837,156.5008298,219.5759914,2.055129636,1.707859557,2.396118624
pm25v0,ITC41,Attribute,178.6912498,142.4885134,212.9793272,206.8161309,164.9163982,246.4993931,2.192624201,1.748436835,2.613302308
pm25v0,ITC34,Attribute,47.06823615,34.73819055,59.39140304,214.9775385,158.6619643,271.2615718,1.618868393,1.194791667,2.042705832
pm25v0,ITC33,Attribute,182.4868883,128.2156704,233.1131769,211.4098791,148.5363063,270.061329,1.544827481,1.085401443,1.973395982
pm25v0,ITC32,Attribute,54.42676715,38.18087311,68.60729955,194.7443115,136.6149241,245.4836236,1.444409423,1.013272848,1.820730511
pm25v0,ITC31,Attribute,51.14079856,40.04346835,61.64961703,240.1565775,188.0439578,289.5054099,1.82987966,1.432811932,2.205885945
pm25v0,ITC20,Attribute,5.73060274,0,14.89489474,45.6583555,0,118.6738505,0.436985409,0,1.13578187
pm25v0,ITC18,Attribute,114.077478,91.55984642,136.0192867,266.6728928,214.0346361,317.9650691,1.891616629,1.518234496,2.255449622
pm25v0,ITC17,Attribute,56.09937356,45.95938426,65.7634391,259.5573028,212.6421664,304.2704721,1.986955357,1.627819771,2.329231661
pm25v0,ITC16,Attribute,93.19254104,76.40538941,109.8968741,160.2197227,131.3588793,188.9381003,1.396905443,1.145279303,1.647288389
pm25v0,ITC15,Attribute,81.52366006,67.50829584,94.23713431,225.1865688,186.4736283,260.3032293,2.112304613,1.749180271,2.441691627
pm25v0,ITC14,Attribute,19.73247335,12.58339783,27.11354765,122.9590399,78.41085969,168.9530197,1.058094359,0.674748852,1.45387751
pm25v0,ITC13,Attribute,40.33329941,27.06159504,52.58964676,219.7633362,147.4492047,286.545775,1.722439314,1.15567187,2.245843721
pm25v0,ITC12,Attribute,45.11623195,36.17788496,53.90105622,255.669001,205.0156622,305.4526492,1.954172565,1.567025967,2.334664502
