AP,REG,type,an_total_value_value,an_total_low_value,an_total_high_value,excessrate_total_value_value,excessrate_total_low_value,excessrate_total_high_value,fraction_total_value_value,fraction_total_low_value,fraction_total_high_value
pm25v0,ITC11,Attribute,461.515801,363.8451077,559.0296383,205.5720937,162.0670875,249.0070901,1.962681177,1.547339568,2.377344377
pm25v0,IE0,Attribute,88.70803969,27.57201826,143.890452,19.77450999,6.146273776,32.07555551,0.303778929,0.094419954,0.492749432
pm25v0,HU33,Attribute,590.4273945,522.0306076,655.3520365,452.6497093,400.2121397,502.4256279,3.233191774,2.858641801,3.588729731
pm25v0,HU32,Attribute,592.484606,514.7358513,672.4444909,395.6869002,343.7625391,449.0880787,3.122660855,2.712893772,3.544080241
pm25v0,HU31,Attribute,471.8846796,417.5867314,527.6425531,391.3934216,346.3568712,437.6409989,2.729639864,2.415548146,3.052177365
pm25v0,HU23,Attribute,360.3708637,322.7385432,396.8350324,384.2333846,344.1077704,423.1137683,2.777246208,2.487222151,3.058268818
pm25v0,HU22,Attribute,272.40252,239.5676642,304.9120443,275.3819999,242.1876851,308.2475081,2.131197944,1.874304386,2.385547043
pm25v0,HU21,Attribute,315.9721579,282.2343434,348.5280839,290.5501733,259.5262403,320.4874127,2.270188201,2.027791349,2.504093126
pm25v0,HU12,Attribute,363.5849781,315.2884422,412.2328589,302.4587817,262.2819919,342.9278179,2.619797002,2.271802199,2.970322141
pm25v0,HU11,Attribute,394.9749973,309.742408,475.634624,229.775351,180.1915634,276.6988425,1.788739391,1.402735412,2.154037105
pm25v0,HR0,Attribute,1185.267025,1071.505123,1303.997466,280.3799546,253.4688637,308.4664371,2.287504811,2.067950427,2.516648146
pm25v0,FRM02,Attribute,27.38419553,22.99144977,31.85485068,164.7960972,138.3624803,191.6979032,1.786989757,1.500352437,2.078704223
pm25v0,FRM01,Attribute,24.27154084,20.07498095,28.64219118,168.8056664,139.6210505,199.2001032,1.768951509,1.463115997,2.087466731
pm25v0,FRL06,Attribute,127.728842,102.8154907,152.6053998,234.5807504,188.8266922,280.266931,2.408283235,1.938582462,2.877274796
pm25v0,FRL05,Attribute,240.5246947,204.5288367,275.4660679,236.9988183,201.531666,271.4266202,2.366861842,2.012667958,2.710672894
pm25v0,FRL04,Attribute,417.153211,346.5957044,483.0331897,211.4241279,175.6645937,244.8127091,2.321827386,1.929131045,2.688483425
pm25v0,FRL03,Attribute,185.0747946,152.1035992,215.66914,171.9656102,141.3300626,200.3925887,1.581247148,1.299552911,1.842632085
pm25v0,FRL02,Attribute,15.26195139,7.763313404,22.45575294,112.1126387,57.02869286,164.9568677,1.127521341,0.573546395,1.658959702
pm25v0,FRL01,Attribute,27.31243556,20.47138839,33.76059446,172.1078693,128.9997392,212.7400288,1.698708032,1.273243643,2.099726897
pm25v0,FRK28,Attribute,48.02225623,34.87407087,60.04537426,64.63557588,46.93912425,80.8175379,0.916539345,0.665603377,1.145998766
pm25v0,FRK27,Attribute,30.51485772,19.22407926,41.38955294,73.36468784,46.21917311,99.50973994,0.902600253,0.56863617,1.224250164
pm25v0,FRK26,Attribute,182.4486629,144.9266257,219.3362973,104.710297,83.17604644,125.8803229,1.3764938,1.093413799,1.654784069
pm25v0,FRK25,Attribute,98.86208295,82.77898614,113.7100559,131.7645683,110.3288485,151.5540935,1.294260523,1.083708575,1.488642442
pm25v0,FRK24,Attribute,100.5668197,82.83558428,117.0100096,83.12529083,68.46936342,96.71651748,1.238406668,1.020069662,1.440879172
pm25v0,FRK23,Attribute,84.20768152,71.11123155,96.75141336,172.7348162,145.870687,198.4649871,1.980067305,1.672133744,2.274998828
pm25v0,FRK22,Attribute,63.25659974,52.94788389,73.3883715,200.4150466,167.7540524,232.5154403,2.012958146,1.684921282,2.335361296
pm25v0,FRK21,Attribute,55.7362024,47.2336977,63.74097273,92.947084,78.76838273,106.2956722,1.420428705,1.203755537,1.624413952
pm25v0,FRK14,Attribute,70.42567404,58.82181968,81.84886224,110.6577954,92.42501989,128.6066879,1.111533303,0.928390218,1.291824419
pm25v0,FRK13,Attribute,25.44240662,19.66816182,31.02492258,113.8184463,87.98678898,138.7924727,1.216049159,0.940067244,1.482864654
pm25v0,FRK12,Attribute,22.23250971,15.14748516,28.95340547,150.6244903,102.6236197,196.1584604,1.149807214,0.783389152,1.497392772
pm25v0,FRK11,Attribute,61.33442115,48.55489665,72.56210559,179.3308866,141.9656841,212.1588355,1.405401841,1.112578111,1.6626661
pm25v0,FRJ28,Attribute,45.43426637,39.34992018,51.255204,187.4095719,162.3125826,211.4200319,2.024022202,1.752986361,2.283320687
pm25v0,FRJ27,Attribute,63.19666039,53.2732297,72.09739132,168.0774583,141.6851953,191.7497477,1.636027366,1.379135867,1.866442247
pm25v0,FRJ26,Attribute,28.19822686,20.8878372,35.21660484,123.4644339,91.4562716,154.1940451,1.029678906,0.762738873,1.285953303
pm25v0,FRJ25,Attribute,30.75395155,23.69455249,36.67746748,178.5015817,137.5272631,212.883107,1.613157197,1.242879611,1.92384942
pm25v0,FRJ24,Attribute,33.65499015,27.56909789,39.40725014,180.2518835,147.6566967,211.0601472,1.724539057,1.412697436,2.019281282
pm25v0,FRJ23,Attribute,148.7265016,118.6935382,178.5450638,118.0815008,94.23713381,141.7554822,1.529519543,1.220665856,1.836164034
pm25v0,FRJ22,Attribute,39.8989675,30.45851267,48.54508117,144.5347885,110.3365499,175.8555136,1.240540468,0.947019302,1.509363073
pm25v0,FRJ21,Attribute,20.93346341,16.52611266,24.83046672,139.4799145,110.1136819,165.4456966,1.277959587,1.008900387,1.515861576
pm25v0,FRJ15,Attribute,95.75487965,80.51371795,111.0668097,212.422721,178.6121604,246.3900986,1.860043703,1.563996026,2.1574611
pm25v0,FRJ14,Attribute,8.684559288,5.973214787,11.32165012,113.3746134,77.97865224,147.8012797,1.006350087,0.692165805,1.311929041
pm25v0,FRJ13,Attribute,222.523386,188.8528706,257.0120965,209.6212547,177.9035721,242.1094602,2.17648447,1.847165226,2.513802622
pm25v0,FRJ12,Attribute,154.6298819,126.4087787,182.1604981,217.0820928,177.4628952,255.7319685,2.436004605,1.991429477,2.86969629
pm25v0,FRJ11,Attribute,64.88430005,54.60738822,74.35646936,182.6386527,153.710989,209.3010577,1.702977378,1.433254391,1.951576564
pm25v0,FRI34,Attribute,62.4401441,53.62420776,70.88784928,146.3033233,125.6467096,166.0971402,1.402807113,1.204746141,1.592594797
pm25v0,FRI33,Attribute,45.64147845,38.34636227,52.1608619,124.1901271,104.3400701,141.9294421,1.318213639,1.107523055,1.506498182
pm25v0,FRI32,Attribute,93.84783066,74.3371419,110.7630383,151.115097,119.6986287,178.3523077,1.383519524,1.0958944,1.63288031
pm25v0,FRI31,Attribute,55.84779456,46.69906388,64.0948723,159.199074,133.119711,182.7082187,1.46928501,1.228598263,1.686249245
pm25v0,FRI23,Attribute,51.25435915,41.26601725,60.39983129,137.7027746,110.8673902,162.2737121,1.111795329,0.895132229,1.310174708
pm25v0,FRI22,Attribute,23.01290631,16.05971028,29.50720075,189.0175132,131.9067223,242.3593929,1.327679202,0.926531535,1.702350291
pm25v0,FRI21,Attribute,41.41654374,32.73601574,49.36622188,171.7584963,135.7593588,204.7267771,1.338243753,1.057761066,1.595110984
pm25v0,FRI15,Attribute,78.91199782,61.30310187,95.40691004,120.6689843,93.74239021,145.892025,1.11978036,0.869911299,1.353839215
pm25v0,FRI14,Attribute,64.59486913,54.16117735,73.91934978,196.839726,165.0450337,225.2543532,1.819620438,1.525714104,2.0822788
pm25v0,FRI13,Attribute,55.33777962,44.83799082,65.70852035,143.8513025,116.5570739,170.8100171,1.541739775,1.249215759,1.830665894
pm25v0,FRI12,Attribute,213.8065925,174.8753141,249.2582755,145.3184965,118.8582738,169.4136415,1.591649756,1.301837972,1.85555642
pm25v0,FRI11,Attribute,77.42694807,61.90833203,91.32169047,188.5538643,150.7619415,222.3913264,1.681184677,1.344235823,1.982870988
pm25v0,FRH04,Attribute,78.94305416,59.15938664,97.26775434,109.3196011,81.92342018,134.6953874,1.05702393,0.792130057,1.302380796
pm25v0,FRH03,Attribute,82.49708843,62.48416614,100.5725646,82.8619848,62.76056245,101.0173816,0.995832283,0.754256209,1.214020147
pm25v0,FRH02,Attribute,89.10396261,63.34895139,113.9948805,99.51421571,70.75023639,127.3131038,0.890215163,0.63290621,1.138889057
pm25v0,FRH01,Attribute,59.29181301,40.01165157,78.04754125,101.0274399,68.17586586,132.9854917,0.921242196,0.621680337,1.21265369
pm25v0,FRG05,Attribute,67.774314,54.54036154,79.67273012,106.5295577,85.72784624,125.2321026,1.165247273,0.937718318,1.369813306
pm25v0,FRG04,Attribute,70.53447307,59.72825561,79.65043261,125.5813793,106.3415141,141.8118911,1.313179684,1.11199466,1.482896187
pm25v0,FRG03,Attribute,27.46757975,22.09730375,32.10719868,90.30405886,72.64825797,105.5577486,1.073219528,0.863392487,1.254497753
pm25v0,FRG02,Attribute,90.71985016,76.37406933,103.198073,115.0154946,96.8276396,130.8356655,1.338962526,1.127233012,1.523127405
pm25v0,FRG01,Attribute,109.2875065,83.80179725,132.9641752,83.86580871,64.30824094,102.0352209,1.012016853,0.776014883,1.231267293
pm25v0,FRF34,Attribute,39.15881855,30.29684953,47.38922247,104.1843557,80.6064463,126.0820016,1.019297821,0.788626002,1.233528364
pm25v0,FRF33,Attribute,101.8894412,86.22108906,116.1419145,97.76652484,82.73216478,111.442304,1.12568856,0.952585807,1.283147729
pm25v0,FRF32,Attribute,20.37071239,16.56486236,23.77721568,106.2328923,86.38531415,123.9979245,1.134914253,0.922882946,1.32469555
pm25v0,FRF31,Attribute,73.23135018,61.56255663,83.72474536,100.3328964,84.34568148,114.7097247,1.065463769,0.895692464,1.218133579
pm25v0,FRF24,Attribute,23.95801298,19.42596017,27.97886865,131.0679753,106.2743372,153.0649807,1.23463951,1.001087975,1.441847041
pm25v0,FRF23,Attribute,62.83511316,53.06872172,71.48195376,110.6857571,93.48198505,125.9174117,1.149946926,0.97121329,1.308191379
pm25v0,FRF22,Attribute,38.18742338,32.85122292,42.90209761,125.3842673,107.8632887,140.8645539,1.333807324,1.147422985,1.498483348
pm25v0,FRF21,Attribute,22.26743571,16.97522479,27.04597484,79.10985413,60.3080566,96.0867576,0.885767707,0.675253228,1.075848009
pm25v0,FRF12,Attribute,71.74020981,61.49349618,81.36212043,95.65689618,81.99423598,108.4864343,1.146280276,0.982561274,1.300014787
pm25v0,FRF11,Attribute,110.2880449,92.13514445,126.3954541,100.2782386,83.77297251,114.923649,1.254071256,1.047659862,1.437222997
pm25v0,FRE23,Attribute,60.43680397,48.12274448,71.13556936,106.2138003,84.57255815,125.0162878,1.024917687,0.816091967,1.206349785
pm25v0,FRE22,Attribute,69.18759036,55.46475872,81.45047874,85.60911617,68.6291566,100.7826319,1.234219767,0.989423546,1.452971852
pm25v0,FRE21,Attribute,66.96355412,57.34010489,75.62209356,124.4747264,106.5861427,140.5697139,1.283338647,1.098908526,1.449276399
pm25v0,FRE12,Attribute,152.4584155,121.1815357,180.9927341,104.2908695,82.89555295,123.810114,1.119182847,0.889583556,1.328648773
pm25v0,FRE11,Attribute,243.6277847,188.0868162,294.8025383,94.30991599,72.80966031,114.1199733,1.07148471,0.82721494,1.296550975
pm25v0,FRD22,Attribute,102.5443132,75.18865124,126.8970678,81.96574503,60.09979003,101.4314257,0.865988245,0.634970345,1.071646008
pm25v0,FRD21,Attribute,45.79724505,36.83681326,53.92174632,78.26944,62.95553123,92.15475702,1.067757993,0.858848004,1.257177844
pm25v0,FRD13,Attribute,30.11461298,22.18358471,38.3926939,104.0944379,76.67986978,132.7087169,1.014276114,0.74715561,1.293084945
pm25v0,FRD12,Attribute,48.31026765,33.96805351,62.19552384,97.32493956,68.43131482,125.2980434,0.958005324,0.673597664,1.233349657
pm25v0,FRD11,Attribute,62.81382939,48.5482131,75.65534392,91.95450999,71.07068416,110.7535967,0.928380283,0.717537776,1.118174156
pm25v0,FRC24,Attribute,15.26270121,12.98749156,17.32301022,107.1312185,91.16110924,121.5929214,1.111888016,0.946156918,1.26195985
pm25v0,FRC23,Attribute,27.86099241,23.52285643,31.75779261,117.3651259,99.09043961,133.7807126,1.438126255,1.214202307,1.639269032
pm25v0,FRC22,Attribute,31.05311879,25.73457049,35.9701928,119.662412,99.16742416,138.6103567,1.31465494,1.089490429,1.522822802
pm25v0,FRC21,Attribute,49.90653482,41.73484928,57.71356768,94.62722621,79.13299704,109.4300372,1.075080443,0.8990469,1.243258714
pm25v0,FRC14,Attribute,54.73879258,46.14423298,62.25365129,160.7668095,135.5245564,182.838036,1.408303943,1.187189935,1.601638928
pm25v0,FRC13,Attribute,91.84337548,75.93998428,105.8946185,166.0222812,137.2740884,191.422441,1.555480431,1.286141209,1.793450258
pm25v0,FRC12,Attribute,42.12228352,32.2176775,51.19601384,194.5779251,148.8247147,236.4931544,1.458265306,1.11537164,1.772393351
pm25v0,FRC11,Attribute,60.0778759,51.24351488,68.52950046,114.3794185,97.56008019,130.4700876,1.193700455,1.018171004,1.361624554
pm25v0,FRB06,Attribute,78.87850128,67.84212509,88.52357419,119.5945618,102.8612863,134.2183704,1.374757411,1.182407799,1.542858118
pm25v0,FRB05,Attribute,54.43519731,46.43062318,61.71959148,165.5034347,141.16629,187.6510113,1.624756016,1.385843993,1.842171456
pm25v0,FRB04,Attribute,84.55356797,73.5679826,94.49856358,142.7860564,124.2346164,159.5802506,1.527224526,1.328803229,1.706850022
pm25v0,FRB03,Attribute,39.88699018,31.65095979,47.14813274,174.4062902,138.3937171,206.156296,1.439957573,1.142633361,1.702086107
pm25v0,FRB02,Attribute,45.40311584,38.63232805,51.20481128,106.1646518,90.33262613,119.7306949,1.227447703,1.044405505,1.384290731
pm25v0,FRB01,Attribute,47.71130164,39.52026616,55.21550549,153.4661736,127.1191017,177.6040486,1.427974271,1.182826163,1.652564381
pm25v0,FR108,Attribute,101.1732797,70.85104531,131.254202,85.18134663,59.6519307,110.5076446,1.437486038,1.006658181,1.864889328
pm25v0,FR107,Attribute,134.1829516,87.75015722,181.3089679,100.513911,65.73224371,135.8145697,1.522205486,0.995470614,2.056792815
pm25v0,FR106,Attribute,108.7668765,60.27349232,158.6383719,70.69104632,39.17379598,103.1037354,1.451528735,0.804374484,2.117064962
pm25v0,FR105,Attribute,62.67076828,19.39135707,101.5345613,40.00114957,12.37703781,64.80677242,0.635128567,0.196520799,1.028980655
pm25v0,FR104,Attribute,97.33213912,73.8219683,120.6807858,78.77775606,59.74926827,97.67554344,1.294689717,0.981965104,1.605264364
pm25v0,FR103,Attribute,97.30374992,71.7838049,121.9163259,68.8336602,50.78056746,86.24488679,1.221531066,0.901163547,1.53050474
pm25v0,FR102,Attribute,111.852399,87.47640422,136.1201416,83.56583964,65.35401836,101.6969606,1.462157714,1.143523145,1.779369767
pm25v0,FR101,Attribute,97.57124563,0,230.1253977,44.30053887,0,104.4849684,0.579267458,0,1.366218008
pm25v0,FI1D,Attribute,19.07454917,0,58.40072971,14.6990733,0,45.00430659,0.143209315,0,0.438462652
pm25v0,FI1C,Attribute,31.71695502,3.387432527,59.83461489,27.53350602,2.940633499,51.94243618,0.233247772,0.024911424,0.440024278
pm25v0,FI1B,Attribute,18.32624213,0,41.47321096,11.99048328,0,27.13492571,0.149130791,0,0.337489144
pm25v0,FI19,Attribute,22.53254849,0,47.51968795,16.62097514,0,35.05251305,0.200204467,0,0.422215784
pm25v0,ES702,Attribute,86.05855537,63.32381528,108.8731269,112.26897,82.7906803,141.788323,1.225423654,0.901708307,1.550265469
pm25v0,ES701,Attribute,90.78828753,67.0077094,114.9529294,118.948273,87.8314595,149.073569,1.344274441,0.992169858,1.702060375
pm25v0,ES640,Attribute,8.882000958,6.208344153,11.62549976,116.6714277,81.55239179,152.7066271,1.925441954,1.345861388,2.520148662
pm25v0,ES630,Attribute,8.56670788,4.999952555,12.00734108,108.639162,63.40850008,152.2686259,1.663468524,0.970888003,2.33155109
pm25v0,ES620,Attribute,271.3499375,216.767711,329.5135582,192.0655802,153.4331061,233.2319867,2.607068012,2.082678942,3.165850985
pm25v0,ES618,Attribute,467.0450131,365.9368531,567.8706141,248.358133,194.5925356,301.9733809,3.107569406,2.434838095,3.778414931
pm25v0,ES617,Attribute,269.9073243,215.8175952,327.4476627,175.0213373,139.9483654,212.330927,2.271249211,1.816107345,2.755415905
pm25v0,ES616,Attribute,204.6795926,157.8153378,249.3178055,312.7605276,241.1491756,380.9706111,3.231157928,2.491343747,3.935828512
pm25v0,ES615,Attribute,132.614825,105.4722278,160.7744576,261.813705,208.2275549,317.4077914,3.056077795,2.430586924,3.705003679
pm25v0,ES614,Attribute,260.4241075,203.0822917,314.4964699,289.636229,225.8613427,349.7753732,3.345864281,2.60914951,4.040574564
pm25v0,ES613,Attribute,235.6529763,184.7286944,284.3223912,298.7267855,234.1719975,360.4233432,3.209986721,2.516315574,3.872941601
pm25v0,ES612,Attribute,195.4796557,152.9474898,240.2884511,161.0780476,126.0315437,198.0001223,2.097311778,1.640996838,2.578042909
pm25v0,ES611,Attribute,117.5714215,92.5456011,142.3112647,177.463293,139.6903026,214.804,2.457025704,1.934051184,2.974013874
pm25v0,ES530,Attribute,124.145639,97.854398,151.6295093,49.87593884,39.31334205,60.91767855,1.622287694,1.278744941,1.98140208
pm25v0,ES523,Attribute,476.5009294,384.7780064,568.5752992,192.0838764,155.1106168,229.1980898,2.191302765,1.769511173,2.614701739
pm25v0,ES522,Attribute,105.5478577,86.2408202,124.82542,186.2714561,152.1998374,220.2903607,2.096834444,1.713292924,2.479783265
pm25v0,ES521,Attribute,355.6123986,290.909784,419.8145389,200.3652308,163.9124297,236.5347124,2.480917259,2.029578751,2.92873933
pm25v0,ES514,Attribute,115.2431344,94.19087775,136.7706181,151.0501702,123.4568457,179.2663539,1.759825431,1.438349394,2.088556787
pm25v0,ES513,Attribute,81.68017156,64.07161115,99.43706924,195.0563875,153.0065138,237.4603485,1.954874643,1.533445589,2.379852979
pm25v0,ES512,Attribute,81.08530072,65.51481649,96.91450363,113.7521417,91.90895668,135.9581831,1.37440895,1.110491848,1.642708777
pm25v0,ES511,Attribute,676.9907687,502.1097656,845.5744485,125.9562713,93.41955571,157.3210691,1.506307769,1.117201559,1.881399343
pm25v0,ES432,Attribute,79.70059059,62.58964072,96.1153412,196.1740679,154.05715,236.577481,1.846051526,1.449736006,2.226234758
pm25v0,ES431,Attribute,145.4860989,113.1552447,176.2285231,214.6149342,166.9221907,259.9643164,2.192846879,1.705545331,2.656203348
pm25v0,ES425,Attribute,132.8359965,100.2232128,165.1039398,201.7612447,152.2288881,250.7683185,2.351676526,1.774336097,2.92289703
pm25v0,ES424,Attribute,30.99366627,22.34887564,39.62934941,131.7007035,94.96850901,168.3927011,1.68903273,1.217948888,2.159602193
pm25v0,ES423,Attribute,42.60485805,31.71909436,53.55515882,204.9379032,152.574654,257.611973,1.821901623,1.356404474,2.290152749
pm25v0,ES422,Attribute,137.3268015,102.6719304,171.9677792,269.6964474,201.6373263,337.7285103,2.69355754,2.01383509,3.373003601
pm25v0,ES421,Attribute,73.23198684,55.49583892,90.8941762,187.5412554,142.1204249,232.7726681,2.097212804,1.589300547,2.602997864
pm25v0,ES419,Attribute,47.58242971,35.84241218,59.08156605,251.4970947,189.4442855,312.2772883,1.814312224,1.366672112,2.252764261
pm25v0,ES418,Attribute,87.01448804,66.00131374,107.5722882,166.68715,126.4338179,206.0681344,1.854027785,1.406303566,2.292045731
pm25v0,ES417,Attribute,13.92099124,10.01270385,17.70972827,150.64428,108.3510748,191.6438996,1.226996441,0.882520834,1.560934216
pm25v0,ES416,Attribute,21.08453145,15.25378283,26.92302019,133.7041301,96.72944642,170.7278495,1.261427556,0.912595291,1.61071915
pm25v0,ES415,Attribute,50.50800977,38.26712384,62.2270502,146.4905799,110.9875183,180.4802714,1.323887835,1.003041265,1.631053434
pm25v0,ES414,Attribute,29.72342136,22.54466812,36.40027021,175.6338406,133.2145517,215.087653,1.450403743,1.100109531,1.776204175
pm25v0,ES413,Attribute,71.83782701,54.48172005,88.78416484,148.3042676,112.4734845,183.2892833,1.225262569,0.92924188,1.514291729
pm25v0,ES412,Attribute,37.41949813,29.15498634,45.61958778,102.8682032,80.14866308,125.4106184,0.998999261,0.77836319,1.217913207
pm25v0,ES411,Attribute,29.29231327,21.43989452,37.03637127,175.012258,128.0963217,221.2809375,1.426815204,1.04432846,1.804023045
pm25v0,ES300,Attribute,1057.753265,758.8532022,1355.411356,170.1753376,122.0899101,218.0587951,2.479170779,1.778648247,3.176749371
pm25v0,ES243,Attribute,224.1149518,171.4177285,276.1908153,236.9764106,181.2554397,292.0401044,2.395861776,1.832518096,2.952558844
pm25v0,ES242,Attribute,28.53938123,20.91794193,36.08018291,203.3780636,149.0654077,257.1164779,1.678835491,1.230503157,2.122423913
pm25v0,ES241,Attribute,45.8044732,35.23701983,56.23438756,207.2501837,159.4358201,254.4422925,1.827656445,1.406003363,2.243820571
pm25v0,ES230,Attribute,32.79556557,27.29970351,38.15414484,105.4476838,87.77685876,122.6770895,1.130612642,0.94114574,1.315346593
pm25v0,ES220,Attribute,53.40736966,44.07617833,62.58298474,85.9619595,70.94291627,100.7305953,1.001010226,0.82611864,1.172984977
pm25v0,ES213,Attribute,106.2573466,78.34929754,134.0406722,92.90194327,68.50163113,117.1932112,0.958493517,0.706750649,1.209110289
pm25v0,ES212,Attribute,50.91279527,35.6163935,65.45836535,72.5397623,50.74573405,93.26398104,0.79263058,0.554491898,1.019078693
pm25v0,ES211,Attribute,14.51166692,9.433894602,19.1306067,46.08935835,29.96222175,60.75925459,0.573329759,0.372715736,0.755816482
pm25v0,ES130,Attribute,53.99991949,38.96281329,68.00194796,93.72135615,67.62320279,118.023048,0.952843045,0.687510777,1.199910145
pm25v0,ES120,Attribute,108.1187574,63.7976722,152.3526286,102.1836563,60.29548361,143.9894879,0.840896914,0.496188513,1.184926752
pm25v0,ES114,Attribute,97.76379436,64.39548509,129.5098167,103.9429672,68.46563532,137.695452,1.109174707,0.730595512,1.469348829
pm25v0,ES113,Attribute,38.22894224,25.06022986,50.61726411,117.3401732,76.91988609,155.3652621,0.824341033,0.540380465,1.091473881
pm25v0,ES112,Attribute,31.49252638,18.33573467,44.93444866,91.29514981,53.15436615,130.2624333,0.636174012,0.370396253,0.907711832
pm25v0,ES111,Attribute,100.8590909,60.96035301,139.4048128,89.69432071,54.21225187,123.9731361,0.837946773,0.506462759,1.158191703
