AP,REG,type,an_total_value_value,an_total_low_value,an_total_high_value,excessrate_total_value_value,excessrate_total_low_value,excessrate_total_high_value,fraction_total_value_value,fraction_total_low_value,fraction_total_high_value
pm25v0,EL653,Attribute,101.4418296,85.56940684,116.648929,402.7325532,339.7174885,463.1062962,3.201138688,2.700273747,3.681004829
pm25v0,EL652,Attribute,66.1351042,55.76907831,76.11661168,449.606813,379.1370338,517.4619861,4.049942647,3.415260323,4.661043965
pm25v0,EL651,Attribute,75.06834149,63.96290503,86.22403026,403.3321982,343.6621578,463.2729597,3.269622402,2.785925678,3.755506572
pm25v0,EL645,Attribute,12.70116191,10.4578817,14.69999593,310.361626,255.5471101,359.2025255,2.66024339,2.190364829,3.078929707
pm25v0,EL644,Attribute,60.57324358,52.24242438,68.83502428,375.0739993,323.4886041,426.2320112,3.163637293,2.728558572,3.595102225
pm25v0,EL643,Attribute,4.704214954,3.081455323,6.260751701,235.0214427,153.9477341,312.7876602,2.046293273,1.340389658,2.723406839
pm25v0,EL642,Attribute,77.36217714,64.84977452,89.93366471,359.4818924,301.339513,417.8990248,3.299663276,2.766031397,3.835795668
pm25v0,EL641,Attribute,40.97249202,33.88545441,48.09953768,342.4466948,283.2144939,402.01284,3.141279416,2.597952266,3.687664392
pm25v0,EL633,Attribute,56.08787171,44.5851812,67.64365774,348.8787919,277.3279433,420.7607588,2.891101035,2.298180451,3.486760497
pm25v0,EL632,Attribute,81.95892421,68.3653406,95.00189058,262.3983966,218.8762003,304.1581487,2.641369637,2.203299089,3.061687128
pm25v0,EL631,Attribute,63.74451275,52.41199382,75.34946578,301.0778133,247.5505546,355.8925732,2.64251349,2.172745302,3.123566455
pm25v0,EL624,Attribute,8.883166651,6.541539061,11.21426237,374.9997262,276.1498262,473.4042548,2.88543965,2.124866059,3.642566192
pm25v0,EL623,Attribute,11.83834564,9.241690949,14.59996937,307.1835104,239.8060176,378.8409836,2.6820998,2.093807765,3.307762469
pm25v0,EL622,Attribute,36.84324723,28.56963199,45.44719037,352.7741286,273.5533134,435.1584578,2.87753215,2.231372691,3.549473227
pm25v0,EL621,Attribute,12.66522228,8.74597677,16.54375707,313.8519675,216.7306046,409.9645458,2.993685284,2.067320123,3.910401972
pm25v0,EL613,Attribute,65.17240062,56.44224622,73.70453349,317.855406,275.2773856,359.467582,2.96394948,2.566942751,3.35194249
pm25v0,EL612,Attribute,104.7166457,87.90296212,120.7547852,364.940579,306.343803,420.8347506,3.758058448,3.154712888,4.333551764
pm25v0,EL611,Attribute,109.4798478,92.14903058,126.9307734,444.2454664,373.9187026,515.0604177,3.390924745,2.854164398,3.931394247
pm25v0,EL543,Attribute,36.159093,31.18501242,40.59025493,212.893067,183.6072333,238.9823795,2.13240731,1.839083065,2.393712142
pm25v0,EL542,Attribute,11.14117864,8.898643996,13.53594318,252.6230636,201.7752013,306.9220814,2.289700477,1.828842096,2.781831827
pm25v0,EL541,Attribute,37.33347731,28.26378182,46.23720629,292.8054228,221.6701713,362.6401574,2.354001288,1.782150243,2.915373023
pm25v0,EL533,Attribute,13.70240894,10.92594624,16.17370442,269.6811479,215.0366,318.3196637,2.288913474,1.825132265,2.70171431
pm25v0,EL532,Attribute,13.77052238,11.27495383,16.23205491,275.9865084,225.9694725,325.3219392,2.563999277,2.099355681,3.022297785
pm25v0,EL531,Attribute,54.32850388,43.38008617,64.16636352,300.5295534,239.9645938,354.9517245,2.724821583,2.17573199,3.218203808
pm25v0,EL527,Attribute,31.98038966,27.36695731,36.48212404,295.9683346,253.2738475,337.6286768,2.996315942,2.5641126,3.418041927
pm25v0,EL526,Attribute,92.39401255,77.52241031,106.5858733,521.476083,437.5369051,601.5797756,3.624126917,3.040849423,4.180723788
pm25v0,EL525,Attribute,45.15615038,38.30780225,51.81345309,355.1991896,301.3322825,407.5625807,3.37411691,2.862459187,3.871480812
pm25v0,EL524,Attribute,50.38800112,43.37154865,57.02597995,358.5500721,308.622105,405.785006,3.096446119,2.665304971,3.504320766
pm25v0,EL523,Attribute,40.64157115,34.47865147,46.67319149,502.0703867,425.9357222,576.5831341,3.776173419,3.203630019,4.336491271
pm25v0,EL522,Attribute,285.8632769,245.0144833,326.3057153,255.4276265,218.9279735,291.5641888,2.930494273,2.511791405,3.345014054
pm25v0,EL521,Attribute,47.46446919,41.26057299,53.43862362,335.7971316,291.9067193,378.0621071,3.067504925,2.666602674,3.453549648
pm25v0,EL515,Attribute,34.36439629,29.16690978,39.48014252,249.32799,211.6177926,286.4452186,2.051348849,1.741099958,2.35671499
pm25v0,EL514,Attribute,25.72652795,21.81874772,29.48042901,263.9842728,223.8858817,302.5036819,2.088027943,1.770876891,2.392685593
pm25v0,EL513,Attribute,31.71576376,27.42322685,36.02599051,285.4077645,246.7794771,324.1952645,2.606998281,2.254164974,2.961283042
pm25v0,EL512,Attribute,23.17343227,19.54736444,26.79687821,209.4516203,176.6777606,242.2017341,2.357788848,1.988867774,2.72643775
pm25v0,EL511,Attribute,48.24076068,41.39882389,55.17624448,328.1838475,281.6380131,375.3660368,2.683770593,2.303150608,3.069589042
pm25v0,EL434,Attribute,46.6809202,38.01806002,55.83286723,301.6296756,245.6562832,360.7622804,3.08850679,2.515373469,3.693988203
pm25v0,EL433,Attribute,20.10296139,16.4371214,23.82902507,237.6101486,194.2819429,281.6498078,2.669451307,2.182668372,3.164231218
pm25v0,EL432,Attribute,25.37254775,21.08007557,29.67089819,337.9195058,280.750755,395.1666561,2.951000723,2.451763666,3.450918637
pm25v0,EL431,Attribute,66.87683316,53.47984238,80.60462922,219.2671283,175.3433177,264.2752581,2.537161874,2.028929743,3.057932696
pm25v0,EL422,Attribute,31.83330889,23.63030359,40.02579728,254.7400398,189.0985321,320.2963409,2.906021204,2.157239349,3.653801013
pm25v0,EL421,Attribute,41.26459774,31.22052945,51.61001467,200.131282,151.4189443,250.3045039,2.736500594,2.070452856,3.422508301
pm25v0,EL413,Attribute,17.6255894,14.65443878,20.61948729,329.331691,273.8166699,385.2715234,2.932250129,2.437958978,3.430325978
pm25v0,EL412,Attribute,15.57265037,12.83086457,18.35488325,361.5651368,297.9075453,426.1613345,3.03991773,2.504700574,3.583028922
pm25v0,EL411,Attribute,36.08360621,30.2782657,41.83842907,345.4505997,289.8728343,400.5446019,2.788472271,2.339842002,3.233200364
pm25v0,EL30,Attribute,1437.356023,1154.071001,1705.823761,368.0342676,295.4963468,436.7794344,3.910422745,3.139845893,4.640639521
pm25v0,EE00,Attribute,65.24784173,33.30066179,95.58449322,48.82208657,24.91739174,71.52174055,0.401556826,0.204942348,0.588261227
pm25v0,DK,Attribute,278.5071456,168.0501535,378.5127094,50.13511585,30.25137791,68.13741177,0.514308632,0.310331826,0.698985231
pm25v0,DEG,Attribute,284.0729586,201.4763079,367.002524,126.850541,89.96725321,163.8828264,1.050150528,0.74481592,1.356711118
pm25v0,DEF,Attribute,253.3301337,180.3740068,324.2441717,89.35867926,63.62450644,114.3724696,0.798474006,0.568526344,1.021982526
pm25v0,DEE,Attribute,429.8589233,329.3442605,524.964862,183.7149715,140.7559603,224.3626925,1.401561354,1.073836705,1.711648291
pm25v0,DED,Attribute,616.8617538,438.811656,791.3291144,148.3315872,105.5170081,190.2849339,1.203899756,0.856415241,1.544386313
pm25v0,DEC,Attribute,123.3475215,96.59115464,149.9105036,121.1440612,94.86562472,147.2325898,0.972262109,0.761362517,1.181636243
pm25v0,DEB,Attribute,432.8013368,353.5978032,509.7436712,107.2463892,87.62013163,126.31231,0.976507458,0.797807366,1.150104605
pm25v0,DEA,Attribute,1834.693145,1472.953926,2152.06598,102.7892508,82.52274095,120.5701085,0.946471807,0.759862782,1.110192461
pm25v0,DE9,Attribute,809.1653321,649.7211293,967.2955463,102.2708258,82.11863136,122.2569249,0.926798718,0.744177858,1.10791326
pm25v0,DE8,Attribute,183.9806736,135.4685872,228.3887649,111.7476524,82.28194868,138.7206632,0.970485284,0.714590939,1.204729411
pm25v0,DE7,Attribute,566.5430795,433.3750019,694.4858051,93.00134386,71.14114585,114.0037066,0.917233584,0.70163801,1.124367348
pm25v0,DE6,Attribute,89.34165285,39.53510742,133.2594429,50.80647131,22.48275451,75.78123554,0.515538524,0.228133856,0.768962955
pm25v0,DE5,Attribute,53.89968769,36.79319013,69.26106309,81.23464984,55.45277585,104.3863025,0.712814724,0.486585558,0.915963879
pm25v0,DE4,Attribute,420.5265646,342.3875089,497.5856528,167.6823228,136.5247582,198.4093035,1.476529556,1.202185481,1.747075887
pm25v0,DE3,Attribute,393.1329656,323.4309149,461.709889,114.5333244,94.22701813,134.5117089,1.203055859,0.989759406,1.412907583
pm25v0,DE2,Attribute,1040.086431,735.1359113,1371.731264,82.62163316,58.39734266,108.9662943,0.834381931,0.589746736,1.100428506
pm25v0,DE1,Attribute,917.5074743,702.8084377,1127.064833,85.4932983,65.48774937,105.0196913,0.918596949,0.703648865,1.128393906
pm25v0,CZ080,Attribute,184.7625025,125.5382778,246.333763,149.8965112,101.8479187,199.8496539,1.398372772,0.950136508,1.864370899
pm25v0,CZ072,Attribute,95.88648701,79.9252877,111.5521884,162.994622,135.8625151,189.62447,1.55621317,1.297168359,1.810461622
pm25v0,CZ071,Attribute,96.57259358,79.46871988,112.7321702,151.5114819,124.6773635,176.8641303,1.45155542,1.194475115,1.694441172
pm25v0,CZ064,Attribute,201.6962943,172.63093,230.06891,174.3298313,149.2083778,198.8524455,1.710121989,1.463687537,1.950682233
pm25v0,CZ063,Attribute,53.79039784,41.74761308,65.12741222,105.3676893,81.77759029,127.5752887,1.049344525,0.81441411,1.270506494
pm25v0,CZ053,Attribute,65.79674988,54.22074716,75.89400541,128.2661706,105.6996133,147.9500022,1.244648558,1.025670269,1.435654044
pm25v0,CZ052,Attribute,67.49010304,53.06050895,79.7999066,122.4685725,96.28442345,144.8061135,1.169631199,0.919559766,1.382965974
pm25v0,CZ051,Attribute,44.02994213,32.76045429,53.98281608,101.2178385,75.31117714,124.0977683,1.004396994,0.747324121,1.231434284
pm25v0,CZ042,Attribute,119.816095,99.53491279,137.253575,145.5420903,120.906306,166.7235912,1.330777849,1.105519788,1.524451056
pm25v0,CZ041,Attribute,26.71482916,18.86375305,34.35694204,88.62130855,62.57678346,113.9727079,0.852119328,0.601697563,1.095873529
pm25v0,CZ032,Attribute,70.56842613,57.72884805,82.59625582,124.6453207,101.9669429,145.8898269,1.17692288,0.962790241,1.377516461
pm25v0,CZ031,Attribute,77.14821758,62.24806287,90.28719443,121.8840735,98.34392135,142.6417565,1.188521264,0.958978546,1.390930601
pm25v0,CZ020,Attribute,193.5421728,162.4898055,224.7456966,156.0070105,130.978525,181.156694,1.518100852,1.27453651,1.762849525
pm25v0,CZ010,Attribute,127.1649401,78.1226223,175.1179028,104.393397,64.13406338,143.7573389,1.024747598,0.629540282,1.411181307
pm25v0,CY,Attribute,174.3572119,134.818999,214.6026743,215.2949948,166.4769917,264.9841085,3.27818986,2.534867259,4.034773358
pm25v0,CH07,Attribute,27.74913302,15.25339397,40.36646297,82.96972208,45.60832552,120.6933657,0.94387511,0.518847486,1.373022311
pm25v0,CH06,Attribute,23.40908733,8.475903656,37.81954661,31.4689813,11.39436829,50.84036778,0.427417258,0.154760208,0.690523337
pm25v0,CH05,Attribute,32.03512694,5.970661237,58.35779112,29.11499566,5.426468595,53.03767643,0.352731718,0.065742123,0.642559934
pm25v0,CH04,Attribute,54.01499161,22.1044411,83.40866879,39.84961231,16.30788831,61.53372766,0.515552022,0.210980288,0.796096167
pm25v0,CH03,Attribute,52.07295015,30.20633216,71.62455275,48.74350716,28.27528304,67.04441354,0.596517664,0.346029734,0.820482267
pm25v0,CH02,Attribute,75.82211635,35.49172915,116.8330797,43.16756047,20.20655906,66.51563772,0.486873844,0.227903062,0.750211748
pm25v0,CH01,Attribute,58.35029108,27.70376115,87.95102293,39.77124356,18.88294075,59.94630729,0.529755978,0.251521061,0.798492862
pm25v0,BG42,Attribute,658.438889,564.5496475,746.6845556,448.5973699,384.6267956,508.7237892,3.139625376,2.691940483,3.560398627
pm25v0,BG41,Attribute,697.2270886,556.1840775,835.6164518,330.6239585,263.7407141,396.2492644,2.453733095,1.957364729,2.940762254
pm25v0,BG34,Attribute,479.8687354,422.6426802,535.0059187,447.8157521,394.4096897,499.2730122,3.000412679,2.642602629,3.345161951
pm25v0,BG33,Attribute,356.6000203,312.6096437,403.9548665,376.3298633,329.9041614,426.3067527,2.647861163,2.321220592,2.999483509
pm25v0,BG32,Attribute,477.6189447,405.9658328,547.5134023,559.1931699,475.2971711,641.0317538,3.338938556,2.838020577,3.827563888
pm25v0,BG31,Attribute,575.6998407,481.2050913,671.161586,673.3480302,562.8132128,785.0189231,3.462195673,2.893874178,4.036349354
pm25v0,BE353,Attribute,7.339579628,5.604821543,9.080906861,112.8312019,86.16280634,139.6005815,1.004210145,0.766857897,1.242461531
pm25v0,BE352,Attribute,25.84730166,19.58965075,31.24269409,85.61314705,64.886201,103.4840401,0.856610524,0.649226321,1.035417756
pm25v0,BE351,Attribute,9.598342324,7.145729701,11.92208804,90.03534597,67.02918231,111.83265,0.833700524,0.620670688,1.035536447
pm25v0,BE345,Attribute,4.663499192,3.479820108,5.818012825,89.86570611,67.0561813,112.1132174,0.901393983,0.672604181,1.124546456
pm25v0,BE344,Attribute,4.382175915,2.567913584,6.100964141,73.1242804,42.85035364,101.8047804,0.699339536,0.40980737,0.97363396
pm25v0,BE343,Attribute,3.669041125,2.38143588,4.876632622,67.20575096,43.6207752,89.32505752,0.65978498,0.428241473,0.876940025
pm25v0,BE342,Attribute,2.652702687,1.378657907,3.861289206,58.79014263,30.5545363,85.57465912,0.648150078,0.336856952,0.943446834
pm25v0,BE341,Attribute,3.193914668,2.170041839,4.117173136,55.25826237,37.54420606,71.23152216,0.65370592,0.444148049,0.842670413
pm25v0,BE334,Attribute,9.749852053,7.916471215,11.5049866,129.2582372,104.9526686,152.5263008,1.251794443,1.016406459,1.477135573
pm25v0,BE333,Attribute,16.72548139,11.31689586,21.98526651,27.50153607,18.60825482,36.15014634,0.610132225,0.412831406,0.802004856
pm25v0,BE332,Attribute,61.19775405,47.73244673,72.54519043,101.0731463,78.8342265,119.8141851,0.897317487,0.699880616,1.063701058
pm25v0,BE331,Attribute,11.0825121,8.620074153,13.20793127,102.8196582,79.97420145,122.5383142,0.962614374,0.748732716,1.147222023
pm25v0,BE32X,Attribute,117.7842009,95.51841034,140.659115,65.44325515,53.07193709,78.15301442,1.244408221,1.009167498,1.486084029
pm25v0,BE328,Attribute,29.36604126,24.03023325,33.91143935,132.0613204,108.0658276,152.5022713,1.155368815,0.94543815,1.334201872
pm25v0,BE323,Attribute,33.18189229,26.584807,38.85447409,130.9235156,104.8938862,153.3053854,1.150631827,0.921867196,1.347338126
pm25v0,BE310,Attribute,28.13477232,20.78561156,34.65723718,73.81404635,54.53292596,90.92623397,0.836821363,0.618234246,1.030819188
pm25v0,BE258,Attribute,8.306834302,3.889938641,12.56052092,138.1266508,64.68235272,208.856739,1.114156001,0.521746828,1.684657868
pm25v0,BE257,Attribute,7.768084524,5.803445732,9.537857751,85.65168309,63.9893625,105.1654039,0.878887826,0.656606909,1.079121479
pm25v0,BE256,Attribute,13.02982196,9.857635066,15.84258522,88.95753719,67.30031596,108.1608859,0.93447416,0.706969506,1.13620224
pm25v0,BE255,Attribute,22.48860279,14.27581269,30.4167161,148.5097126,94.27460379,200.8645343,1.254030576,0.796067061,1.696113508
pm25v0,BE254,Attribute,27.2329104,20.68312292,33.20950503,96.29798678,73.13736731,117.431741,0.969282693,0.736160027,1.182004322
pm25v0,BE253,Attribute,10.90300149,8.704519308,12.84249487,103.0809986,82.29567643,121.4177633,1.024051709,0.817561914,1.20621626
pm25v0,BE252,Attribute,5.836359601,4.747817846,6.814744578,117.0630583,95.22957418,136.6870696,1.123225326,0.91372834,1.311523396
pm25v0,BE251,Attribute,27.42569098,18.85753679,35.19955046,98.73217348,67.88691249,126.7179854,0.958002914,0.658709827,1.229550685
pm25v0,BE242,Attribute,48.46970301,39.70433833,55.86924186,99.79105127,81.7445345,115.0255771,1.082830475,0.887010906,1.248136671
pm25v0,BE241,Attribute,47.91707393,34.56400192,60.4109845,79.98807483,57.6978743,100.8440045,0.899848384,0.649088868,1.134472429
pm25v0,BE236,Attribute,23.79597965,18.42309712,28.94669544,99.67052793,77.16602806,121.2444425,1.088672811,0.842864238,1.324316018
pm25v0,BE235,Attribute,13.91826489,11.31094535,16.41098926,116.0415284,94.30334306,136.8243066,1.112072459,0.903746922,1.311241869
pm25v0,BE234,Attribute,44.30435933,31.51397334,56.08599627,83.59413767,59.46107637,105.8238549,0.887950056,0.631605011,1.124077406
pm25v0,BE233,Attribute,9.249523476,7.284465792,11.1410162,112.4673086,88.57363668,135.4665024,1.096929616,0.863890428,1.321243052
pm25v0,BE232,Attribute,24.60930676,20.4061369,28.37990449,126.9044436,105.2297055,146.348502,1.268946474,1.052218787,1.463368351
pm25v0,BE231,Attribute,36.06671828,30.21446112,41.46917302,130.6434605,109.4450704,150.2125239,1.275678547,1.0686847,1.466762829
pm25v0,BE225,Attribute,21.93637554,19.00664578,24.4325065,87.99594025,76.24361287,98.00891848,1.279935004,1.109000326,1.425569454
pm25v0,BE224,Attribute,36.79453592,30.1792163,42.21290217,89.24296622,73.19795643,102.3848284,1.067534968,0.875605933,1.224735722
pm25v0,BE223,Attribute,22.971063,19.72339542,25.7894951,116.1104748,99.69478275,130.3565217,1.337685151,1.148569339,1.501804111
pm25v0,BE213,Attribute,36.05155229,28.12087085,42.68697346,82.44293199,64.30714172,97.61667282,0.987080795,0.769945885,1.168750564
pm25v0,BE212,Attribute,32.12440591,25.13962539,38.23748405,98.41308882,77.01517379,117.14056,1.01316406,0.792873709,1.20596167
pm25v0,BE211,Attribute,86.59503196,60.75297504,109.8707304,87.05185712,61.07359576,110.4501436,0.891737543,0.625621948,1.131424995
pm25v0,BE100,Attribute,55.49660164,14.76638773,94.00496978,50.56884812,13.45536124,85.6570853,0.590314864,0.157068994,0.999929141
pm25v0,AT342,Attribute,10.45312885,5.446631078,14.99101545,37.07213249,19.31670617,53.16536777,0.519034432,0.270448796,0.744345138
pm25v0,AT341,Attribute,0.36324078,0,3.396199851,4.092094432,0,38.25979797,0.053944054,0,0.504346686
pm25v0,AT335,Attribute,1.955712237,0,8.527349222,8.081729852,0,35.23793058,0.109694715,0,0.478286002
pm25v0,AT334,Attribute,0,0,4.078713247,0,0,40.44317009,0,0,0.576116344
pm25v0,AT333,Attribute,0.400447346,0,3.353741076,8.07099709,0,67.59507145,0.095232902,0,0.797532247
pm25v0,AT332,Attribute,1.637684043,0,11.53945468,5.711967103,0,40.2470941,0.071371928,0,0.50289196
pm25v0,AT331,Attribute,0,0,1.138108899,0,0,35.73216492,0,0,0.430005263
pm25v0,AT323,Attribute,3.596389494,0,12.38789313,10.3768347,0,35.74310179,0.127580469,0,0.439451643
pm25v0,AT322,Attribute,1.147371456,0,6.724669103,7.008956916,0,41.07889619,0.090085534,0,0.527975854
pm25v0,AT321,Attribute,0.110480294,0,0.898099231,5.312834531,0,43.18844436,0.063100971,0,0.512942114
pm25v0,AT315,Attribute,11.53623779,6.067153996,16.56267681,50.01306662,26.3030076,71.80402579,0.550418158,0.289478932,0.790234453
pm25v0,AT314,Attribute,8.779572289,4.949253252,12.43842684,57.30217731,32.30262663,81.18257884,0.602290349,0.339527236,0.85328814
pm25v0,AT313,Attribute,16.92971804,13.33031288,20.05222995,82.64858269,65.07685824,97.89215393,1.016784874,0.800612741,1.204313612
pm25v0,AT312,Attribute,41.6505317,27.50906162,54.97189875,75.23528391,49.69119848,99.29770757,0.845418934,0.558381265,1.115806077
pm25v0,AT311,Attribute,25.68805823,20.55342534,30.68383853,92.71587599,74.18360972,110.7469102,1.051619236,0.841422099,1.256129854
pm25v0,AT226,Attribute,4.05218091,0.07726084,8.008993221,39.01367442,0.743849762,77.10955112,0.356491507,0.006797117,0.704584865
pm25v0,AT225,Attribute,23.74396771,19.78983094,27.47347057,124.1420014,103.4684314,143.6410799,1.202473037,1.00222581,1.391343022
pm25v0,AT224,Attribute,34.0300377,28.61219177,38.95685234,127.4100255,107.1253347,145.8562789,1.363222486,1.146190574,1.560583099
pm25v0,AT223,Attribute,6.288963001,0,14.00479165,37.85581488,0,84.30090942,0.313652663,0,0.698465142
pm25v0,AT222,Attribute,0.793824783,0,3.841864761,9.898174961,0,47.90411247,0.098648781,0,0.477423294
pm25v0,AT221,Attribute,32.06027814,20.02015065,43.27993867,79.94858916,49.92484191,107.9256571,0.907881171,0.566933759,1.225590312
pm25v0,AT213,Attribute,13.28266436,9.047896662,17.42569416,86.46766702,58.89990181,113.4384285,0.844067443,0.574965779,1.107336642
pm25v0,AT212,Attribute,6.803460304,1.740753307,11.86250751,53.21564465,13.61582642,92.78732902,0.539924586,0.138149174,0.941395063
pm25v0,AT211,Attribute,18.28911089,10.61861798,25.87227027,66.06566046,38.35776701,93.45781326,0.661052074,0.383810316,0.935130245
pm25v0,AT130,Attribute,217.6486864,154.853329,278.6212122,126.9119638,90.29676194,162.4634624,1.342690481,0.955301122,1.718834856
pm25v0,AT127,Attribute,42.75669598,32.27170167,52.75650515,134.1277273,101.2368819,165.4962231,1.394984989,1.052909706,1.721225294
pm25v0,AT126,Attribute,52.99985648,45.78835868,60.16286649,173.8300508,150.1781968,197.3226986,1.829450565,1.580532099,2.076692806
pm25v0,AT125,Attribute,30.41396817,25.9890739,34.59426325,245.7426889,209.9899933,279.5190057,2.081948551,1.779060194,2.368090086
pm25v0,AT124,Attribute,27.71089179,21.42810912,33.59274767,125.8876402,97.34552809,152.6084301,1.143264608,0.884060738,1.385925586
pm25v0,AT123,Attribute,14.97679295,11.38389968,18.60832909,100.7985969,76.6175168,125.2395998,1.032264863,0.784630385,1.28256071
pm25v0,AT122,Attribute,30.89965718,25.2156167,36.33226416,121.9949528,99.55393762,143.443227,1.151594233,0.939759685,1.354057003
pm25v0,AT121,Attribute,21.38788432,16.8615495,25.53266034,88.53332197,69.79703708,105.6901412,0.955953549,0.753648301,1.141203099
pm25v0,AT113,Attribute,18.42198291,15.64064506,20.96507472,189.1119277,160.5599013,215.2182352,1.635603296,1.388665615,1.861387171
pm25v0,AT112,Attribute,26.97629819,23.01133094,30.71118536,180.3780566,153.8665758,205.3509876,1.738893535,1.483317985,1.979636439
pm25v0,AT111,Attribute,7.857500305,6.527133226,9.048839086,209.1726976,173.757321,240.8870298,1.756430449,1.459062946,2.022716106